echoamplitude_injected,duration,SNR,echoamplitude_searched_new,echoamplitude_searched_old,echoamplitude_searched_new_error,echoamplitude_searched_old_error,echoamplitude_searched_new_error_up,echoamplitude_searched_new_error_down,echoamplitude_searched_old_error_up,echoamplitude_searched_old_error_down,echoamplitude_searched_new_min,echoamplitude_searched_new_max,echoamplitude_searched_old_min,echoamplitude_searched_old_max,log_likelihood_new,log_likelihood_old,log_likelihood_new_error,log_likelihood_old_error,log_likelihood_new_error_up,log_likelihood_new_error_down,log_likelihood_old_error_up,log_likelihood_old_error_down,normalized_echoamplitude_injected,normalized_echoamplitude_searched_new,normalized_echoamplitude_searched_old,normalized_echoamplitude_searched_new_min,normalized_echoamplitude_searched_new_max,normalized_echoamplitude_searched_old_min,normalized_echoamplitude_searched_old_max
0.2,200,14.621428628264882,0.2031728813559322,0.20509830508474572,0.016271186440677946,0.021694915254237293,0.1877966101694915,0.2203389830508474,0.1850847457627118,0.2284745762711864,0.1715254237288135,0.2366101694915254,0.1471186440677966,0.2528813559322034,97.62198115314327,21.082244763322347,15.859740826969684,7.122881952733484,82.92925874903422,114.64874040297359,14.71643876478,28.962202670246967,1.2796344675871316,1.299852213151366,1.3122470603357812,1.0956582387948408,1.502923453206722,0.9397542996777885,1.6196667748308404
0.2,500,14.634972539188846,0.20368813559322027,0.20103050847457624,0.012420338983050824,0.02440677966101694,0.19278644067796605,0.2176271186440677,0.1769491525423728,0.2257627118644067,0.1715254237288135,0.2338983050847457,0.12,0.2799999999999999,98.28925062603794,9.599884474682437,12.71254141188065,4.267386663918051,85.95608483398175,111.38116765774305,5.371975640969262,13.906748968805365,0.8093117876292283,0.824203446786068,0.8134592341385529,0.6929174903109963,0.9427725231317046,0.4867378232076578,1.1220571624702171
0.25,4,18.06509033494025,0.251864406779661,0.2521016949152542,0.015254237288135589,0.0138305084745763,0.2347457627118644,0.2652542372881356,0.23759322033898297,0.2652542372881356,0.2211864406779661,0.2957627118644068,0.2177966101694915,0.2957627118644068,151.5326135081403,143.66895709039042,18.628956720183183,18.2593733727865,132.14297924059585,169.40089268096222,125.16970431588288,161.68845106145588,11.310605097439291,11.394402881384426,11.405105149412762,10.081786877065204,13.327237992074313,9.927276733355392,13.327237992074313
0.25,10,18.56938741009909,0.2538983050847457,0.25440677966101694,0.011864406779661038,0.0135593220338983,0.2415254237288135,0.2652542372881356,0.2415254237288135,0.2686440677966101,0.2211864406779661,0.2822033898305084,0.2211864406779661,0.285593220338983,163.24868687579163,136.08780800490928,16.858885576548488,16.15536202003637,146.26203334899373,179.9798045020907,120.71865059090653,153.02937463097928,7.153405167142147,7.264693622608118,7.279205027081804,6.318842155977983,8.086334855422963,6.2936886351810575,8.183468006839457
0.25,50,18.260472766926473,0.2536949152542373,0.25355932203389825,0.0135593220338983,0.015254237288135603,0.2415254237288135,0.2686440677966101,0.2381355932203389,0.2686440677966101,0.2177966101694915,0.2889830508474576,0.2076271186440678,0.285593220338983,157.3681851844546,90.44116276112793,17.26387424929706,15.135272568490251,141.6284518350497,176.15620033364382,75.65752105276796,105.92806618974846,3.1990883521307762,3.2462391032879605,3.244530379045805,2.7824709652150927,3.683404572992165,2.6525501419365667,3.6497239335945726
0.25,100,18.293979702277255,0.25413559322033896,0.2542372881355932,0.015254237288135603,0.015525423728813562,0.2381355932203389,0.2686440677966101,0.23759322033898297,0.2686440677966101,0.2245762711864407,0.285593220338983,0.2110169491525423,0.2957627118644068,158.53776340747655,66.06574868018662,19.449247877941716,11.907402785494373,139.06081497702047,177.9593107329039,54.24284133987015,78.05764691085889,2.2620960380375856,2.29940113597025,2.30029903491201,2.02874028686578,2.574017509708512,1.9062503072814303,2.6656739195497647
0.25,200,18.2767857853311,0.25328813559322033,0.2548474576271186,0.015254237288135603,0.01722033898305085,0.2381355932203389,0.2686440677966101,0.23759322033898297,0.2720338983050847,0.2245762711864407,0.285593220338983,0.2042372881355932,0.2957627118644068,157.31483034242842,43.76329839764588,20.274946272776603,10.736983598651278,138.15640671659455,178.70629926214775,33.913304865273176,55.38727206257573,1.5995430844839142,1.6204955729660169,1.6305334742714146,1.4344566201149729,1.814058752616996,1.304612823861446,1.8943153633242733
0.25,500,18.293715673986057,0.25389830508474576,0.25179661016949145,0.0135593220338983,0.020338983050847442,0.2415254237288135,0.2686440677966101,0.2313559322033898,0.2720338983050847,0.2245762711864407,0.285593220338983,0.173728813559322,0.3296610169491525,158.23916858716478,21.244550670467767,15.817669443050136,6.1413922623042065,143.17168379581346,174.80702268191374,14.993209555610562,27.275994080218975,1.0116397345365353,1.0273807638553032,1.0188799505209045,0.9036996666876488,1.1511389141137118,0.7046698711692785,1.3210660901964724
0.3,4,21.6781084019283,0.30183050847457626,0.30207457627118645,0.014237288135593246,0.014562711864406802,0.2857627118644067,0.3142372881355932,0.2857627118644067,0.3148881355932203,0.2735593220338983,0.3467796610169491,0.2694915254237288,0.3467796610169491,222.71178304042806,212.08147967289904,22.147299087121013,22.57098654320106,199.62808591673485,243.92268409097687,189.53483526964828,234.6768083560504,13.57272611692715,13.655062853514558,13.666033586216553,12.3567115292125,15.62609107838627,12.283556424930016,15.62609107838627
0.3,10,22.283264892118904,0.30386440677966103,0.3043525423728814,0.012203389830508504,0.014237288135593246,0.2898305084745762,0.3142372881355932,0.2898305084745762,0.3183050847457627,0.2735593220338983,0.3345762711864407,0.2735593220338983,0.3345762711864407,239.0520962448383,206.5017571320345,19.904292148180787,19.609657679025716,219.39876856491895,259.2073528612805,186.9847357863835,226.20405114443494,8.584086200570574,8.694409990139826,8.70837108383463,7.783918357994044,9.587042044807768,7.783918357994044,9.587042044807768
0.3,50,21.91256732031177,0.30362033898305085,0.30341694915254236,0.012528813559322005,0.014562711864406802,0.2932474576271187,0.3183050847457627,0.2891796610169491,0.3183050847457627,0.2654237288135593,0.3386440677966101,0.2572881355932203,0.3345762711864407,230.60305461015741,147.29899071964374,20.503166419472038,18.36558238155699,211.84081547015694,252.84714830910102,128.86297996442553,165.59414472753951,3.838906022556931,3.885105027059641,3.8825243524163655,3.390933487569521,4.316388467353868,3.286996828946701,4.264539957235503
0.3,100,21.952775642732703,0.30410847457627116,0.30418983050847453,0.014237288135593246,0.016271186440677987,0.2898305084745762,0.3183050847457627,0.2857627118644067,0.3183050847457627,0.2776271186440678,0.3345762711864407,0.2654237288135593,0.3427118644067796,232.1780244562421,112.86244646314361,23.011713459251112,16.272066987124525,209.03389259336242,255.05731951186465,95.99025750651718,128.53439148076623,2.714515245645103,2.7515769550172315,2.752276060808933,2.507848583691022,3.015495883777212,2.3977413503636305,3.088821011650214
0.3,200,21.932142942397313,0.30337627118644067,0.30463728813559315,0.014237288135593246,0.016271186440677987,0.2898305084745762,0.3183050847457627,0.2857627118644067,0.3183050847457627,0.2735593220338983,0.3386440677966101,0.2613559322033898,0.3386440677966101,230.61285880832284,78.26583138693282,24.50730876815868,13.020449082541752,207.09314842171267,256.10776595803003,65.23518515146328,91.27608331654679,1.9194517013806967,1.940965890043935,1.9490813737533355,1.7473305546155218,2.1510322775838326,1.669471348045103,2.1693922630789624
0.3,500,21.952458808783263,0.30370169491525423,0.30272542372881356,0.014237288135593246,0.018630508474576285,0.2898305084745762,0.3183050847457627,0.2851118644067796,0.3223728813559322,0.2735593220338983,0.3345762711864407,0.2369491525423728,0.3711864406779661,231.81861997755342,40.4289435641934,18.714109202845478,8.170943783168013,213.92530400958108,251.35352241527204,31.74012034725321,48.08200791358924,1.2139676814438423,1.228912042796468,1.2249671716215582,1.1008084996482004,1.3485746091753514,0.9611009559947818,1.4874728727662083
0.35,4,25.29112646891635,0.3518983050847456,0.3518983050847456,0.01661016949152541,0.014616949152542358,0.3333898305084745,0.3666101694915253,0.3373762711864406,0.3666101694915253,0.3238983050847457,0.3950847457627118,0.3191525423728813,0.3950847457627118,307.11647975202413,293.66890019439035,26.01313840622592,26.600224171454556,280.0512987934655,332.07757560591733,267.18986215980135,320.39031050271046,15.834847136415007,15.92021359294639,15.920161373172101,14.630530193509964,17.80274599399726,14.547130030278757,17.80274599399726
0.35,10,25.997142374138722,0.3539389830508473,0.35427118644067784,0.011864406779660996,0.011864406779660996,0.3428813559322033,0.3666101694915253,0.3428813559322033,0.3666101694915253,0.3238983050847457,0.3808474576271186,0.3238983050847457,0.385593220338983,328.81428632363946,291.48921017452966,23.357792966863826,23.673945291957182,306.09460132731306,352.8101872610407,268.3763252483696,315.72421583228396,10.014767233999002,10.127210992969447,10.136689604229716,9.216275081862834,10.91290956164288,9.216275081862834,11.04889597362597
0.35,50,25.56466187369706,0.3535118644067795,0.3535118644067796,0.011864406779660996,0.01461694915254233,0.3428813559322033,0.3666101694915253,0.3381355932203389,0.3673694915254236,0.3191525423728813,0.3903389830508474,0.3096610169491525,0.385593220338983,317.3444713926821,218.9186891962125,23.762277193138004,22.538236729582408,295.67111303085125,343.19566741712725,196.29107012406234,241.36754358322716,4.4787236929830865,4.523514538751798,4.523565076897126,4.0773485038910655,4.975296616774754,3.956089068831107,4.914806688303329
0.35,100,25.611571583188166,0.35427118644067784,0.3539389830508473,0.01423728813559319,0.01661016949152544,0.3381355932203389,0.3666101694915253,0.3381355932203389,0.3713559322033898,0.3286440677966101,0.385593220338983,0.3191525423728813,0.3903389830508474,319.3705417302071,174.21330092679673,26.324158593601226,20.644028222068854,292.82673043887604,345.4750476260785,153.21079512920568,194.4988515733434,3.16693445325262,3.205472300457269,3.2024422784314375,2.957134983613168,3.475305539814163,2.883107894466613,3.5180785310734137
0.35,200,25.587500099463536,0.35327457627118636,0.354793220338983,0.01661016949152544,0.01661016949152544,0.3381355932203389,0.3713559322033898,0.3381355932203389,0.3713559322033898,0.3238983050847457,0.385593220338983,0.3144067796610169,0.385593220338983,317.4395563440212,125.96204488096255,28.481627077175034,17.59640218220173,290.25807482403354,347.2213289783836,108.18205787829896,143.37486224270242,2.2393603182774795,2.2602227524010896,2.2699762100666963,2.0688653592752546,2.449248464215825,2.008345882375919,2.470153853105425
0.35,500,25.611201943580475,0.3538915254237287,0.35284745762711867,0.011864406779660996,0.016989830508474607,0.3428813559322033,0.3666101694915253,0.3373762711864406,0.3713559322033898,0.3238983050847457,0.385593220338983,0.2954237288135592,0.4140677966101694,318.9511911385955,68.91242876993138,22.123889286276295,9.831203886226927,297.6310923267038,341.8788708992564,57.78235875263517,77.44476652508902,1.4162956283511492,1.432011869393956,1.4277865353421544,1.3033736324830918,1.5542083261772668,1.1982825223883438,1.6593133461953635
0.4,4,28.9041445359044,0.4018440677966101,0.4019525423728813,0.013559322033898286,0.013993220338983009,0.3864406779661017,0.4135593220338983,0.3864406779661017,0.4144271186440677,0.3701694915254237,0.4461016949152542,0.3701694915254237,0.4461016949152542,404.6982181960738,388.464755831047,29.76525599703615,30.63647753770664,373.8882224280797,433.418734422152,357.9500125262678,419.2229676016811,18.09696815590287,18.179847595958105,18.18473190536918,16.87250769311142,20.10159908030922,16.860781400157343,20.10159908030922
0.4,10,29.711019856158547,0.4035796610169491,0.4040677966101694,0.01084745762711864,0.013559322033898258,0.391864406779661,0.4135593220338983,0.391864406779661,0.4189830508474575,0.3701694915254237,0.4352542372881355,0.375593220338983,0.4352542372881355,432.49296308473254,390.9406583044127,27.545538994536315,27.061421729295063,405.2631612966062,460.35423928567883,365.0538819421237,419.17672540071385,11.445448267427432,11.547656513296339,11.561602745512396,10.574981815062005,12.47189664187758,10.687213805027756,12.47189664187758
0.4,50,29.216756427082363,0.4035254237288135,0.4033084745762712,0.013559322033898258,0.013993220338983009,0.391864406779661,0.4189830508474575,0.3909966101694915,0.4189830508474575,0.3647457627118644,0.4406779661016948,0.3647457627118644,0.4352542372881355,417.54727953125905,305.2021922020575,27.238707944799415,26.939258592890553,393.0708006310576,447.5482165206564,277.4652828047781,331.3437999905592,5.118541363409241,5.1635213105072895,5.160762715028608,4.659826861589789,5.616921929489518,4.659826861589789,5.547790582665032
0.4,100,29.270367523643618,0.40433898305084737,0.4041762711864406,0.013559322033898258,0.016271186440677904,0.391864406779661,0.4189830508474575,0.3864406779661017,0.4189830508474575,0.375593220338983,0.4352542372881355,0.3701694915254237,0.4406779661016948,420.07506062306106,250.325039552493,29.354932834473942,24.850008268978712,390.4931765317513,449.2030422006992,225.5941773357789,275.29419387373633,3.6193536608601375,3.658493961606834,3.6569948720893812,3.3929724344864653,3.922894341205613,3.343976442652726,3.971777759787614
0.4,200,29.242857256529764,0.40330847457627117,0.4044474576271187,0.016271186440677904,0.016271186440677904,0.3864406779661017,0.4189830508474575,0.3864406779661017,0.4189830508474575,0.375593220338983,0.4352542372881355,0.3647457627118644,0.4352542372881355,417.7505182459308,187.66355208573975,31.80457553507884,21.681407956692837,387.72726684245515,451.33641791261283,166.92561333376702,210.2884292471527,2.5592689351742632,2.5803489978764786,2.587667797829431,2.3990610340941734,2.773910143010235,2.32989775680484,2.7882879537471346
0.4,500,29.26994507837769,0.4042305084745763,0.40292881355932203,0.013559322033898258,0.016271186440677904,0.391864406779661,0.4189830508474575,0.3864406779661017,0.4189830508474575,0.375593220338983,0.4352542372881355,0.3484745762711864,0.4569491525423728,419.5925898757554,108.18252450544597,25.24179233006734,12.707832988366803,394.8411517495093,445.324736409644,94.548347610828,119.96401358756161,1.6186235752584563,1.635710537393824,1.6304439769616033,1.5113950651923242,1.754376695218998,1.4134646391454015,1.831153819624519
0.45,4,32.51716260289245,0.4517694915254237,0.45201355932203385,0.015254237288135603,0.015254237288135603,0.4347457627118644,0.4652542372881356,0.4347457627118644,0.4652542372881356,0.422542372881356,0.4957627118644068,0.4164406779661017,0.4957627118644068,515.4318522807024,496.48781464615587,33.34356086364065,34.50397494089924,480.9842390711386,547.6713607984199,462.2069805507398,531.2149304325383,20.35908917539073,20.438594854102757,20.449612256118545,19.086296060921168,22.339353081270698,18.98157115475035,22.339353081270698
0.45,10,33.42489733817836,0.45390508474576274,0.45396610169491525,0.012203389830508504,0.012203389830508504,0.4408474576271186,0.4652542372881356,0.4408474576271186,0.4652542372881356,0.422542372881356,0.4835593220338983,0.422542372881356,0.4835593220338983,550.0572709861359,504.7558288801965,31.447051229743238,30.141212058626138,518.940822421336,581.8349248808224,475.2575335328679,535.5399576501202,12.876129300855863,12.987617648259624,12.989358338043381,12.023115530656227,13.856044049562591,12.023115530656227,13.856044049562591
0.45,50,32.86885098046765,0.4534169491525424,0.4532338983050847,0.012203389830508504,0.012691525423728839,0.4408474576271186,0.4652542372881356,0.4398711864406779,0.4652542372881356,0.4164406779661017,0.4896610169491525,0.4103389830508475,0.4896610169491525,531.181705914738,406.0435916614608,30.877471623960787,30.449073673241173,503.67511010507656,565.4300533529981,375.4983025055253,436.39644985200766,5.758359033835397,5.801959300421483,5.7996439630337075,5.320257713255629,6.241264405498161,5.242305219288514,6.241264405498161
0.45,100,32.92916346409906,0.4544542372881356,0.4539050847457628,0.015254237288135603,0.015742372881355937,0.4408474576271186,0.4713559322033898,0.4398711864406779,0.4713559322033898,0.4286440677966102,0.4835593220338983,0.422542372881356,0.4896610169491525,534.2566831253827,341.24316341108226,33.09596212573652,28.343248268625473,500.98461668626607,567.1765409377391,313.6850137394393,370.37151027669023,4.0717728684676535,4.111948484123225,4.106969937339949,3.856933663516093,4.358262287951563,3.8170939887972746,4.413256133856315
0.45,200,32.89821441359597,0.4535389830508474,0.45439322033898305,0.015254237288135603,0.015254237288135603,0.4408474576271186,0.4713559322033898,0.4408474576271186,0.4713559322033898,0.422542372881356,0.4896610169491525,0.4164406779661017,0.4835593220338983,531.5174030769646,263.80008044493263,35.15302219032989,26.374895125072385,498.3442764797714,568.6503208604312,239.05786252236936,291.80765277251413,2.879177552071045,2.901724524204237,2.90722163161042,2.699086945963971,3.1102764013712174,2.660110961184708,3.097735799081221
0.45,500,32.9286882131749,0.45366101694915245,0.4534779661016949,0.012203389830508504,0.013179661016949173,0.4408474576271186,0.4652542372881356,0.4398711864406779,0.46623050847457626,0.422542372881356,0.4835593220338983,0.4042372881355932,0.501864406779661,533.7130148262545,159.43302319748992,28.240804887294075,16.061160850380688,505.5882263089927,562.0698360835809,142.19805565447038,174.32037735523176,1.8209515221657633,1.835731132840726,1.834994987570715,1.7003194483413653,1.9591805563975588,1.6396464807207118,2.011144829342805
0.5,4,36.130180669880495,0.5019661016949152,0.5019661016949152,0.016949152542372864,0.016949152542372864,0.4830508474576271,0.5169491525423728,0.4830508474576271,0.5169491525423728,0.4694915254237288,0.5440677966101695,0.4694915254237288,0.5440677966101695,639.2910892149747,617.7410107920983,37.068642372499994,38.208437183382614,601.1559495311504,675.2932342761504,579.8677348621336,656.2846092288988,22.621210194878582,22.709573305626904,22.70964366972114,21.39965490380889,24.516007996881687,21.38032298485656,24.516007996881687
0.5,10,37.13877482019818,0.5035254237288135,0.5041355932203389,0.013559322033898313,0.013559322033898313,0.4898305084745762,0.5169491525423728,0.4898305084745762,0.5169491525423728,0.4694915254237288,0.5305084745762711,0.4762711864406779,0.5372881355932203,681.4868422387653,632.83974978144,34.914743357154464,33.377885613015735,647.2709568210512,717.1004435353601,600.066000412721,666.8217716387525,14.306810334284293,14.40739780466642,14.424878181609609,13.41240825445135,15.201338196681004,13.551927252765342,15.39560449951399
0.5,50,36.520945533852945,0.503457627118644,0.5032542372881356,0.013559322033898313,0.013559322033898313,0.4898305084745762,0.5169491525423728,0.4898305084745762,0.5169491525423728,0.4694915254237288,0.5372881355932203,0.4627118644067796,0.5372881355932203,658.2293363260164,521.335409355977,34.604360781436526,33.83209244509055,627.5797534163611,696.7884749792341,488.27533671967933,555.9395216098604,6.3981767042615525,6.442305057875772,6.439711556875291,5.998011341358604,6.848324044800682,5.91139745917292,6.848324044800682
0.5,100,36.58795940455452,0.5043389830508473,0.503728813559322,0.013559322033898313,0.013559322033898313,0.4898305084745762,0.5169491525423728,0.4898305084745762,0.5169491525423728,0.4762711864406779,0.5372881355932203,0.4694915254237288,0.5372881355932203,661.9002602279387,446.936518396624,36.30312498367249,33.52109544020428,625.1989188970003,697.8051688643453,414.61890377420247,481.661094654611,4.524192076075171,4.563335562583692,4.557794203655458,4.3022310867959535,4.842513653279514,4.2412155431080825,4.842513653279514
0.5,200,36.5535715706622,0.5033898305084745,0.5041355932203389,0.013559322033898313,0.013559322033898313,0.4898305084745762,0.5169491525423728,0.4898305084745762,0.5169491525423728,0.4762711864406779,0.5372881355932203,0.4694915254237288,0.5305084745762711,658.719169249045,354.5754653899813,39.273548239294826,31.128311330806326,620.8577231796482,699.4048196582379,325.35411787734074,387.6107405389534,3.1990861689678285,3.2206841338374317,3.225484978363318,3.0421306434136404,3.412798958929304,2.998985495515523,3.400326926057628
0.5,500,36.58743134797211,0.5037966101694914,0.5033898305084746,0.013559322033898313,0.013559322033898313,0.4898305084745762,0.5169491525423728,0.4898305084745762,0.5169491525423728,0.4762711864406779,0.5372881355932203,0.4559322033898305,0.5508474576271186,661.2958470831119,223.5735744385563,31.596298402302125,18.703096381863062,629.4408580182364,692.6334548228407,203.79318151843182,241.19937428215795,2.0232794690730707,2.0386051402305947,2.036962808931652,1.916525330862108,2.165644129222829,1.849328735068644,2.2074369116393497
