name,log_likelihood_median,log_likelihood_plus,log_likelihood_minus,spacing_median,spacing_plus,spacing_minus,phase_median,phase_plus,phase_minus,amplitude_median,amplitude_plus,amplitude_minus,log10width_median,log10width_plus,log10width_minus,fmin_median,fmin_plus,fmin_minus,fmax_median,fmax_plus,fmax_minus,SNR_median,SNR_plus,SNR_minus,qfactor_median,qfactor_plus,qfactor_minus
w1specM50Rw0.99Chi0.69N010newlikelihood,-1.58798990237336,6.401792476725774,1.0621871205494902,0.001152983478875796,0.0010629614618676915,0.0005123455087432665,0.5883755667007068,0.3639381408470058,0.5294096778345146,0.8707630578451555,0.16331797032082607,0.4006148933960489,-3.7332533445801164,0.8714164873930264,0.19351573913174303,0.04229493196580702,0.02476489965857364,0.038563733466616214,0.07736820233140906,0.006509547701321117,0.04176617446665439,6.296729437630336,4.160638411041402,5.493658373625697,6.422252380203209,7.5848452358848855,5.601065232112801
w1specM50Rw0.99Chi0.69N020newlikelihood,0.816859970115584,14.43023064263905,3.44386988518608,0.0011498553666640784,0.0011223261285534833,0.0004202078232843527,0.7835148524041654,0.1574838957725181,0.7084705140743797,1.0401900854268988,0.08099393703966618,0.40853035231979895,-4.141495821736195,0.949810350655504,0.09259217149574361,0.04760136846045769,0.016496825393988987,0.0425139390228186,0.07950448944623559,0.004521317157624813,0.03696714531093728,9.140718921446204,3.3784812306305056,7.505843087629353,16.554042006053287,12.035660981824826,14.668635586112401
w1specM50Rw0.99Chi0.69N050newlikelihood,20.80148841230382,15.57406779201083,23.065774895525323,0.001149302764449282,0.0006109635694861719,0.00038305968192680674,0.8259490353367975,0.04890881838777905,0.6357565628330786,1.173018684067208,0.05123404625819439,0.2695469358746585,-4.563814266484685,0.5810868261708508,0.06894542259419278,0.04849688948590455,0.012056446245193128,0.028502147674754272,0.0784868465247534,0.005150035111118542,0.00785464981186404,12.363317891896891,2.663147835851399,7.29294375432396,42.30602903440202,7.620224947422834,31.24125742485198
w1specM50Rw0.99Chi0.69N100newlikelihood,38.054691072917336,24.120765294685654,23.6377665096716,0.0011492453707412013,2.724346185589699e-07,0.0005746153404077945,0.8309983650783332,0.012914162627635895,0.16267503527675575,1.2331907398495958,0.057649174157249794,0.07326025439239503,-4.798122886569455,0.2198021151191556,0.12663568356787103,0.0455424394474205,0.009560407152314945,0.012897850680978415,0.07630934954048163,0.00526986522988486,0.0034531135603692448,14.26545584175965,2.5837747498070804,2.7668612104400125,69.82952369601415,26.45303796174663,34.41966998687258
w1specM50Rw0.99Chi0.69N150newlikelihood,40.44729979907503,20.090734834329375,37.03864207839765,0.0011492826465315385,2.9799413798245293e-07,0.0005746332458786699,0.829537116954522,0.010413191449507586,0.20171455889067014,1.250119330787069,0.05933949743125755,0.11337641074121363,-4.861493624961041,0.2918943944477306,0.2039811020441471,0.044648171344282735,0.011415646655478472,0.016076146537459687,0.076156900475548,0.0048746112561771915,0.005120712623221169,14.513036491802794,2.442493884461644,4.608695865949118,79.3052322560432,53.73373166162834,43.39050521411608
w1specM50Rw0.99Chi0.69N200newlikelihood,35.26773634889092,23.642124112352008,34.92368646975993,0.00114925398508133,3.7920493445916387e-07,0.0005745902086947727,0.8313915217040416,0.00992134736222483,0.18763498033857917,1.246136019214142,0.059716605191254324,0.1202267796479104,-4.855394855653655,0.3963867358047919,0.24091284049477313,0.04411905815920151,0.010272032551542624,0.018649152798632256,0.07539181555808559,0.0060397290838825335,0.00474802623543924,14.200983608346778,2.6188220102199296,5.173978499075606,81.05952279287895,60.016132961758686,49.7513684431696
w1specM50RdV0.2Chi0.69N010newlikelihood,-2.0754550877099938,2.849896060049031,0.760511885450533,0.0012321904638953223,0.0009572894759644665,0.000592706635897553,0.5144169696611922,0.4358483107078356,0.46290410583884506,0.8066624821883529,0.18641154897991907,0.3903359157423982,-3.6372537713476336,0.8193832356179604,0.2799322138335816,0.030415086439259175,0.03377794874176497,0.027715034201372165,0.0723611311033813,0.011186841225897567,0.041104869592981964,4.956244498898286,4.698891572908353,4.364804334658195,5.099011995959642,8.315190415685805,4.3270568443130415
w1specM50RdV0.2Chi0.69N020newlikelihood,-1.7266441485590662,8.191576359001115,1.04864502909706,0.0011504472163284822,0.0010460206584992616,0.00045555165920933285,0.6914631200640173,0.24837382263922736,0.6368589599633667,0.9403639646416064,0.15708899674659826,0.41316082901049267,-4.02468494176626,1.0266331332473397,0.20413337129223574,0.03508914776469933,0.029479306382079268,0.032141971209914987,0.07675891311829748,0.0071736029143077,0.04198830177415717,6.910035341041934,4.469097311178001,6.008460860074894,13.251669913722994,11.180244892531098,12.017566923063995
w1specM50RdV0.2Chi0.69N050newlikelihood,4.142995643031217,20.791350070771436,6.670182034297685,0.0011493251470533843,0.0009680163190131383,0.0005745116709963853,0.8213027222910233,0.05806953011819205,0.696908092701658,1.1366915799016002,0.06562341634815194,0.3958809224990799,-4.545191198366963,0.935968231104233,0.08667293093409523,0.04358740433414895,0.017722936274262455,0.03607746449244201,0.07791351642124236,0.005531026054043778,0.03231284211564662,10.804580959570018,3.2454441910804075,8.59890243685447,40.90621771869611,20.96531480049294,36.29173372822847
w1specM50RdV0.2Chi0.69N100newlikelihood,34.235589122304994,25.285603833208675,35.93831842441621,0.0011492620112695875,0.00011873929695147044,0.0005746085237818702,0.8306029720490417,0.009079117853029617,0.3923155799952013,1.2350176513454545,0.04627607953661439,0.16563802198512279,-4.873671718910282,0.4030157187853085,0.06064844055654017,0.03743196555808742,0.014298508441166327,0.019824795374095622,0.07640798171273779,0.005252392590679708,0.004115266069078041,14.427465432846287,2.651367297675222,6.503301986422005,85.26367540989183,13.754928351994764,55.426331152543284
w1specM50RdV0.2Chi0.69N150newlikelihood,47.805626870806336,23.50894054412153,49.881338763509675,0.0011492726892938139,0.0006103495576079462,0.0005746407557134379,0.8302589487428494,0.0051355756683434395,0.5958487996084626,1.2792910392898407,0.04187287816406804,0.3074153368553282,-5.051456625028349,0.8762064382934946,0.05911699392241587,0.032905505681185186,0.016013577833394063,0.01795671691940876,0.07572779490367826,0.00549298420820675,0.012215508598251351,15.811545704986065,2.566119733431753,10.108245696285767,126.44101948734139,22.04980548416127,106.9258272650922
w1specM50RdV0.2Chi0.69N200newlikelihood,55.2388842357313,26.035724377756544,57.78144723708071,0.0011492646660836102,0.000723652218268994,0.000574637782045809,0.8311046148776574,0.004584803172046459,0.5347447049069811,1.3119668686819617,0.03996381611255706,0.26311665609350077,-5.181942541677413,0.6948605538169232,0.054244816158512954,0.0315841531082224,0.015975820003003488,0.01739106676091036,0.07440194411032043,0.006700259650060339,0.005466181806866921,16.434122749993648,2.6379482885836367,10.340077169262909,170.96355394985073,28.17420198035515,124.33406182658501
w1specM50RbolT10Chi0.69N010newlikelihood,7.149880602175812,12.053509330897008,7.696909247561442,0.0011091445920311236,0.0010955810909024609,1.3633490739702655e-05,0.47666560438886374,0.4839509607634651,0.439784420806057,1.0151536627491027,0.061222735419839136,0.20004916611139878,-3.860043706410643,0.3935711324127107,0.07346562231840537,0.05668900220356206,0.008648643749884291,0.03349003335484776,0.07939717020447577,0.004669584832024565,0.009244660566591609,9.62030732073843,2.7041410739069818,3.969681665657033,8.205900570703195,4.081584563418749,4.813337179105384
w1specM50RbolT10Chi0.69N020newlikelihood,12.831994830593572,12.965268398839033,11.583955329027367,0.0011066129498638647,1.4305012797541502e-05,1.528336469893885e-05,0.47676435776274817,0.47207742240108697,0.40040208158861657,1.0895665226787095,0.07248666252321789,0.15516961792042894,-4.105974677823357,0.5459536461619732,0.12442124384645048,0.05877817353431599,0.0057675193681942585,0.015017370421818027,0.07644353549858539,0.006766606633385588,0.007232491354221798,10.231869750647384,2.5027237432951495,2.8459298592208393,14.250085309431611,4.623882995147991,9.92312948000582
w1specM50RbolT10Chi0.69N050newlikelihood,12.856263999079395,14.323934379864895,10.388486302736256,0.0011053994931081472,2.3674945529766466e-05,1.570641089015121e-05,0.5865389194142783,0.3765601581632677,0.5287964591662708,1.131156550536927,0.10543470288793855,0.1361840975597567,-4.206262241861061,0.4439688011645746,0.3985793745961921,0.059492545221863674,0.004749322478828477,0.013006443460934054,0.07483639073503784,0.007454304002573894,0.006626225658579829,10.350970684262567,2.355671178497218,2.547829414792788,18.053969252788235,27.770854958335086,11.655499463406047
w1specM50RbolT10Chi0.69N100newlikelihood,10.56461494974235,10.282706943433126,8.023267879394064,0.001100742914677966,1.9081265296228564e-05,1.440850756914496e-05,0.510010962499367,0.43095249927109014,0.4517139590997638,1.1273112627262922,0.12927390554830542,0.16116128738586522,-4.1916791630364765,0.5510307200740678,0.6120178295277148,0.05882270272862724,0.006177556378164577,0.014818998015589814,0.07363776587168573,0.009223612058782069,0.005699823736183274,10.17490175718471,2.1185975694045123,2.2049712546946942,17.383164104828424,53.595814535549536,12.419921569876625
w1specM50RbolT10Chi0.69N150newlikelihood,11.018960246309117,10.939625440040789,8.739997157968292,0.0010997536032229314,1.9011784002047512e-05,1.2987509013398816e-05,0.5027868626566387,0.44322569349232377,0.4321504930072798,1.1365665370928895,0.1277400037165164,0.1577587984611566,-4.2288180181979484,0.5810084897780126,0.635186658965532,0.05853405562467991,0.006477081132232228,0.008204628161578534,0.07282053727420604,0.009770892330617995,0.004988193926755147,10.152337310039622,2.269104739585689,2.415524480881186,18.714253072712545,62.62854894028681,13.634645600367321
w1specM50RbolT10Chi0.69N200newlikelihood,14.762384577759597,12.566791570086664,9.916795740674722,0.001098422920785861,1.4718460739655782e-05,1.1987595502796575e-05,0.5239478344188145,0.43786545146792344,0.47205767838277324,1.1237828032873713,0.14304411951316642,0.12515870710404797,-4.118462526345921,0.360501512997212,0.686259292770341,0.058581219807347366,0.0048130779092328616,0.006155740347869948,0.07262903580877199,0.008367759066307268,0.004456759657981937,10.552187711402574,2.148393445490969,2.2335608694553972,14.534529761569551,55.53123155831732,8.185367907773276
w1XinN010newlikelihood,31.957969648251293,17.507496691483546,13.863353259546681,0.0007864688119492858,0.0003664993827905065,0.00020641148249451492,0.4647097387051201,0.47153765420913274,0.41832989403112053,0.8642418436182137,0.06752562744532609,0.04959182825191577,-3.130892572311992,0.23084641098349978,0.30846807568921264,0.04420458798139599,0.008723876489380819,0.012150000753221507,0.0838968980078696,0.0004997451498128386,0.002707914703205569,14.25235744772361,2.7015094714501497,2.74799432922819,1.011618544354567,2.080881298372776,0.471372473548031
w1XinN020newlikelihood,27.370724832831495,15.157660992546365,12.739373499958017,0.0007576269934275716,0.00040632598430888876,0.00017975505063729815,0.5124448342415584,0.44182947401138917,0.4657157416110621,0.8664700872492167,0.05872107390799752,0.05337509352533554,-3.176141962730977,0.23336731919210196,0.208985938117491,0.0434559646298223,0.008889767183027891,0.01229707829008458,0.08372690210096966,0.00066105653082979,0.010454689460140595,13.840959082663579,2.6974451003379496,2.802653480467715,1.125236141838837,1.361323925914659,0.5034223975251498
w1XinN050newlikelihood,24.831562790072155,11.591549626219546,10.507400226608484,0.000807152164483573,0.000358658511244986,0.0002313312026830319,0.4491278469466772,0.4986904335192587,0.3989000351524212,0.8714516785483879,0.06082429842902848,0.052595372518769556,-3.2069444080382965,0.25832951644048663,0.22740755761526055,0.0428648582835959,0.009863879885201945,0.011949808818929555,0.08334615953605683,0.001008069168232359,0.009822650137869302,13.474719469015572,2.7211434964714485,2.6330384503648148,1.2923161245376389,1.5587592023324683,0.6615231560846595
w1XinN100newlikelihood,24.59835022053539,11.68019535509021,11.423818541805113,0.0008072850410557737,0.00036401310978376384,0.00023106721242523414,0.4034701418852628,0.5459554709717145,0.35617035016803805,0.8724105469412015,0.08099422948078938,0.05536896105051092,-3.216096967228849,0.27639247748389684,0.30164550212589436,0.04186140524155787,0.009712162724083019,0.011572804899383494,0.08283520410896333,0.0015139804264566598,0.016109219001482794,13.400025691160952,2.86833979515659,2.798767584722812,1.3033288438642652,2.496651942778548,0.7186793853325071
w1XinN150newlikelihood,23.993786384688143,13.605894146605287,12.024019238511658,0.0008885019939861583,0.00028285208187285463,0.00030950422728189073,0.4487495546260921,0.5059372974032902,0.4074465011428411,0.8716361364551505,0.0800549858111228,0.054290901191739516,-3.206158308688982,0.2555830657355913,0.29625726143224096,0.04260673562311665,0.010720620625393043,0.017609141761534306,0.08259457914686441,0.0017417891112410377,0.015492881846155784,13.286657606278139,2.7471165344980637,2.977612173443358,1.396056528046795,2.2744019955958046,0.7814618434347727
w1XinN200newlikelihood,24.17397826537772,16.108672712224646,10.996323033863323,0.0008082206809987784,0.000361293866591714,0.00023088821940847268,0.44657318929114975,0.5065069963966635,0.4043822612010095,0.868030655274785,0.0746863447148749,0.05468484666642681,-3.1858767970440303,0.239520457463962,0.25826376843050136,0.04347842689556483,0.007854711778076881,0.0120120353580817,0.08311997073975737,0.0012249632057465404,0.01037081109233419,13.56928443856375,2.797228723788388,2.863333659401471,1.1930884159189037,1.9717899635140572,0.6023822302476025
noiseN010newlikelihood,-2.58041505745451,0.9245185454461549,0.5089505383691844,0.0014211994318562085,0.0007792520478553879,0.000759051204459193,0.5067098249898095,0.44059246602419333,0.45414595798238844,0.724152989072726,0.21710358002054142,0.3807685582119791,-3.5500230459685547,0.7712040105435474,0.3581159204027893,0.021476672790193746,0.03454430560396273,0.01956602539429843,0.06113815955699405,0.02124622947089356,0.03379590887052298,3.26022377236822,4.4228400829366645,2.873589772578198,4.521852863241986,9.357077001078451,3.801231931491603
noiseN020newlikelihood,-2.5256269243037828,1.1594225681172774,0.5593906340120092,0.001445503955132855,0.0007668545989903855,0.0007711080471198839,0.5112330249114905,0.4379128733815536,0.4578183012546147,0.7999758752924707,0.21140716060269138,0.390938088811838,-3.799372069842442,0.9214512326601918,0.4053577666741921,0.02014618071761881,0.03478945260738835,0.018494619277049963,0.06044891755725831,0.021831401006996994,0.034602390473177175,3.84788249212381,4.583315042262109,3.3936636961472524,8.233314587798615,19.328317150608477,7.304453257338975
noiseN050newlikelihood,-2.642372613200818,0.7001046993017801,0.4742917174525738,0.0014245380511291013,0.0008024719303626675,0.0007562804253513991,0.5138460514809519,0.4412560512096363,0.45838500530586046,0.8629872436252017,0.21611021536408104,0.3952503242930043,-4.115556526417661,1.0733626395311324,0.4804598881533577,0.021305936198538534,0.03480727865056346,0.01953029120105471,0.061870958962266936,0.020442082262266306,0.03436485329277074,3.836395347753887,4.6619354285261725,3.3681012701721955,16.92711977258459,50.70981394348412,15.530073581131342
noiseN100newlikelihood,-2.7182215849916616,0.7216335371626332,0.31639380895362956,0.0013504162969781215,0.0008564587702655497,0.0006957783164459653,0.5012376385501576,0.4498421170044731,0.45632887715815185,0.9148615048365685,0.22058002195797854,0.3889748477976164,-4.3411601324590094,1.204277356494202,0.5524719714971429,0.0216173679769898,0.035529527673508254,0.019662578263584318,0.06130847212505177,0.020906082605329925,0.03494382951198226,4.1276462363971325,4.659701956967692,3.6141953044257606,28.08487520014707,99.43796019510499,26.41910657380648
noiseN150newlikelihood,-2.8266776304138714,0.8227499877193618,0.23575457631379582,0.0014246177369621384,0.0007851497933091338,0.0007631244796552989,0.5148121207656129,0.43281504977814256,0.46348753807088977,0.9462783057436699,0.2359702702053248,0.39499254299645414,-4.540857980372681,1.3311058023832532,0.5294339100156664,0.02058761583897028,0.035540969099355994,0.01855214401772764,0.060926838680304275,0.021514966615173305,0.03299838707199732,4.1023882831891605,4.6929832794516795,3.5927659144113164,44.404284640425594,151.17984646752345,42.35691713863682
