name,log_likelihood_median,log_likelihood_plus,log_likelihood_minus,spacing_median,spacing_plus,spacing_minus,phase_median,phase_plus,phase_minus,amplitude_median,amplitude_plus,amplitude_minus,log10width_median,log10width_plus,log10width_minus,fmin_median,fmin_plus,fmin_minus,fmax_median,fmax_plus,fmax_minus,SNR_median,SNR_plus,SNR_minus,qfactor_median,qfactor_plus,qfactor_minus
noiseN200newlikelihood,-2.8218169875283747,0.6344505069075059,0.32560314265021617,0.0014305196960348755,0.0007693872764117618,0.0007664987198354951,0.4738282296094306,0.4700778283149343,0.43046952065508765,0.9509487212090311,0.22554387798088404,0.38085952161195413,-4.580480325309493,1.3170540072013672,0.6094170443541094,0.0206701445375598,0.03379450996705277,0.01884642961936593,0.06107329593882625,0.021177118279871537,0.03337764294467684,4.054368934924159,4.654289697389694,3.542871850813677,49.26583917297893,200.10864379982723,46.91930629192514
w1specM50Rw0.99Chi0.69N010oldlikelihood,-1.1189751785852011,6.1046978850425635,1.0912756476919472,0.001153327830489148,0.0010376902808800926,0.0004892474131017824,0.5523501674378108,0.397664619408993,0.4999019284103857,0.8733241923239738,0.14708506459657156,0.3269071884331941,-3.5051301318429045,0.7386105539556942,0.3980473839371985,0.04438152661983825,0.021733307033070463,0.0400660975294415,0.07811801973346225,0.005730889021532057,0.03987284979100372,8.069496862540257,4.265348496658028,6.812588278921853,3.875965578120813,7.426020457898694,3.1928937936964603
w1specM50Rw0.99Chi0.69N020oldlikelihood,0.4621440613655699,9.966016850244321,2.562121294910902,0.001150314760469423,0.0009831488489173666,0.0003958704950670764,0.71192206224399,0.2436294950012431,0.6580627693325504,0.9814428148725327,0.11458110448012482,0.2862563397857346,-3.8058475240660954,0.9432096687512743,0.3959204258123066,0.04846054380267239,0.01695372397252374,0.04132986819776219,0.07933604245601916,0.004628310887290682,0.02999727922377677,10.312248692665381,4.35522844679379,7.853781277100584,7.556870153567645,11.89097720408478,6.646477264137884
w1specM50Rw0.99Chi0.69N050oldlikelihood,10.003483694188311,13.528963021935535,11.116163013651544,0.0011493066548727065,1.5467788606354175e-05,3.2213247529618017e-06,0.8276177699570749,0.07940136804623665,0.4669785096560848,1.1144660042231826,0.08654435122255277,0.16660077725750244,-4.216511606025051,0.593357733991775,0.37334419574949607,0.04925096997103666,0.011144452743147883,0.0254815079818166,0.0780646605970703,0.005342202757561962,0.0066565222393834,13.146255853395726,3.458831495183329,3.9975155930220723,19.001996705169137,26.173261842438105,14.075000570375163
w1specM50Rw0.99Chi0.69N100oldlikelihood,31.304984843109814,17.569476243172268,20.19322287333806,0.0011492949185318204,5.335452382549798e-07,5.117052459065099e-07,0.8288937831587251,0.023340597203892477,0.026321824415694417,1.2392148108050993,0.0551624916541027,0.0729303851960903,-4.790106580588302,0.3378147415373203,0.13598853892768936,0.044585618624619204,0.010715762583622591,0.015910744298669628,0.07623275907469652,0.005365153260700778,0.004045800974760455,14.857593862303887,2.789440877556004,3.0353196162515506,70.69830621686371,26.3157164931431,36.6143678418477
w1specM50Rw0.99Chi0.69N150oldlikelihood,26.099164377083284,13.573859051580605,22.533158805262058,0.0011492296223410145,4.971028579954691e-07,4.4662225519168444e-07,0.8335139793145891,0.01782771062006716,0.0324205824599163,1.2537117478987847,0.07165907194826926,0.09026119020676515,-4.835195249235945,0.40279475926177355,0.25100991274463436,0.045566340219483054,0.011616700902109603,0.019607175631827106,0.07541707952863105,0.005340060589428916,0.004953443921895423,14.83820626542181,3.1954597167105767,3.551049966717029,78.22735975277709,62.19001619402769,47.57600322226469
w1specM50Rw0.99Chi0.69N200oldlikelihood,14.196222851395142,18.565463295143957,16.456620362635036,0.0011493396853236677,0.0006297984446391903,0.00014652962384685466,0.8269203712120917,0.027164872085238878,0.48560268238299,1.2388327981156628,0.08797234258425712,0.2719754390811252,-4.7695116414862095,1.0347418805028394,0.40800324506992425,0.04536825212193563,0.011498768255208451,0.029239200736294692,0.07486329866406394,0.007192545241333614,0.012267267878866228,14.490663467391455,3.9506277897832245,8.223498359403607,67.75328369042764,107.96010577237458,60.9217591549476
w1specM50RdV0.2Chi0.69N010oldlikelihood,-1.754244790817535,3.557386585787828,0.6844738341832595,0.0012106112064667618,0.0009736729267795722,0.0005517422875827319,0.5157819347607938,0.43157328670154715,0.4632452791432927,0.8313912789138779,0.1651252606308088,0.3543917351440146,-3.4760529325924012,0.7236616861648066,0.42491314299548444,0.03320480723498746,0.031874415321664684,0.03054894565784841,0.07450494925991458,0.009045348767825076,0.04221717186003359,6.562965401604088,5.056775610217536,5.719942348961885,3.679130695174172,8.658716263951518,3.0226420976237476
w1specM50RdV0.2Chi0.69N020oldlikelihood,-1.2120777595220518,4.997117541517433,1.220679030687183,0.0011521810203296123,0.001070397641903831,0.00048796162613873794,0.6133870166024449,0.3416683190293126,0.5599112748463398,0.9114225926657605,0.15813278376220652,0.3317182096977145,-3.693169808946864,0.893191122115264,0.5015059932764045,0.03663519434653453,0.028661017007944267,0.03302646575577644,0.07669435374184971,0.007081072445523598,0.041214979613696676,8.564647190279743,5.439447865916907,7.335697106573588,6.096223271125221,16.105100067955362,5.314543510142053
w1specM50RdV0.2Chi0.69N050oldlikelihood,3.5792942270279173,12.03224818171515,5.767482021016121,0.0011493973733236276,0.0008455493520749119,0.00038271006774285915,0.819494024139614,0.09243194525286791,0.6523890934577192,1.0778399862871721,0.10080313063260604,0.25787623666778436,-4.16255262826062,1.1621426337219845,0.4234100136195966,0.0420626291197372,0.01829066248295058,0.03455123758836232,0.07792021206481904,0.0055779443169840515,0.022786930344114664,12.555761026309021,4.685111767858732,8.508614108748551,16.995854492134217,28.512469168507348,15.756041555948904
w1specM50RdV0.2Chi0.69N100oldlikelihood,33.145998099702766,18.106897108687228,23.524496039293652,0.001149272648119311,3.5868376926538256e-07,3.5211685578406815e-07,0.8295879874340244,0.013831802578866292,0.13504402912290536,1.2276449505374483,0.04990857481135924,0.09230693119000422,-4.8059010637935256,0.35933408609095974,0.12181287265134877,0.03482516789107261,0.012064787661778376,0.01749882731152175,0.07625949247348604,0.0056989234833674934,0.003982704542277046,15.608384645552235,2.7532728417099754,3.1636622444894407,73.048176119124,24.38328963561095,42.46666012475785
w1specM50RdV0.2Chi0.69N150oldlikelihood,42.58330048066276,18.184310096031957,23.971883239022947,0.0011492173079729546,2.2977495608067153e-07,1.8350476286687484e-07,0.834435115797217,0.007472654706532023,0.010296317905817087,1.258979031451398,0.05290629731621621,0.0637555181325884,-4.91698646278677,0.29859923593268434,0.1786879873000018,0.030622815776707415,0.013367887589208618,0.01446886476918426,0.07573625472814151,0.005215745377644618,0.004346937155575201,17.101605880484243,2.7226107980843395,2.9934669417486948,93.36591522839747,49.633952168589516,47.769139130007275
w1specM50RdV0.2Chi0.69N200oldlikelihood,46.968379532687266,17.618980478146057,24.588892015884532,0.001149302779232042,1.6111417192499373e-07,2.0730723760005974e-07,0.8297738785698482,0.006907860584644099,0.008152377273100808,1.2751111173491236,0.06455133372740907,0.06879011239717636,-4.947276695383858,0.32049467165389967,0.2581902073421878,0.031595276012589525,0.010084754805454454,0.017438081440386766,0.0745972878264444,0.00583897486927816,0.004457443944946099,17.892351255728315,2.7394387986314186,3.163242243075432,99.80263799898427,85.29605691179512,52.340474096816266
w1specM50RbolT10Chi0.69N010oldlikelihood,7.064426249526134,11.804499613195107,7.950721462990284,0.0011087136654940061,0.0010997697997508224,0.0001358925939744938,0.4855946718283528,0.4716972091697782,0.44439295812736523,0.9889899366805056,0.07894512763135408,0.17414242756832055,-3.669444922154999,0.7111650657978257,0.24695443247225857,0.05591058601943527,0.007823042901516128,0.029505862459408547,0.07895920386220738,0.005009320311496826,0.007596382477152316,10.798460119416342,3.1838189412448124,4.25854504042446,5.378711951567262,4.793624565622431,4.290960716646988
w1specM50RbolT10Chi0.69N020oldlikelihood,10.769728277170419,15.40511283709229,8.641274006970061,0.0011037156407321925,1.260794591717183e-05,1.3988037210934355e-05,0.47149723039586133,0.4814011337698847,0.4161854363302579,1.079583806239807,0.08022101167331508,0.1322489972234161,-3.9593689025478636,0.599089276439766,0.2570855121825888,0.058069367924346194,0.004976354475880615,0.011510356500985752,0.07494709035927968,0.0074512311168833945,0.006336474504918574,11.553860348589126,3.3752876396051636,2.9195023870178876,10.061611132237417,8.094143865516305,7.502311850314287
w1specM50RbolT10Chi0.69N050oldlikelihood,13.866977939423855,12.771737362494417,11.968998130793793,0.001098256361438542,1.2704571534437065e-05,1.0098076622407472e-05,0.5219719337704779,0.4209268841309398,0.4696725983882999,1.1360123097718617,0.09457724892338781,0.09568570629887829,-4.0477591832592825,0.4423050266172188,0.5118381235246261,0.058501691716045995,0.004283652480373656,0.006094037992795863,0.07172692209381604,0.007717844364127965,0.003821542481894258,12.322719841932363,3.6115419021564765,2.8872387311627588,12.290355716394526,27.642729436016,7.835530328098796
w1specM50RbolT10Chi0.69N100oldlikelihood,10.38446341750787,9.988072318041471,8.928317249970434,0.0010939380923969389,1.8244642608908736e-05,1.1504942540416663e-05,0.5898166989835156,0.3689244963626178,0.5131646837366547,1.1677478537812374,0.10052510642737289,0.10962816019367283,-4.142646605874034,0.48889894840237735,0.6246411372770018,0.05785810739716319,0.004405920372970919,0.00742798362681376,0.07056220239753488,0.008071101077318663,0.003829545643924945,12.838653782736682,3.67583717770745,3.1978642914341133,15.237298430333317,50.478590115496,10.254107343244149
w1specM50RbolT10Chi0.69N150oldlikelihood,12.563121837660692,11.23205807524237,10.340579348249786,0.0010923572561947453,1.286468332588873e-05,1.0945032764632856e-05,0.5647619196450724,0.3836146964226784,0.5161397871156036,1.198207120731792,0.0937445882702379,0.11848235800879059,-4.237662032405496,0.5316178003487919,0.6519634990504874,0.057912819214728156,0.0033374354128231365,0.006295896397075118,0.07027904901599533,0.006735641664333034,0.0037492520197422857,13.435368405902302,3.8815331492347944,3.5066130589086697,18.930166453005988,67.37022069327276,13.210246954639576
w1specM50RbolT10Chi0.69N200oldlikelihood,7.26126266652846,12.016111904305443,7.431368750476243,0.0010919427905401384,0.0004951978002374147,2.088169782988366e-05,0.6104365869918424,0.3455818576426908,0.5236089542674675,1.203657038170522,0.12598569261324566,0.12769251014199656,-4.310944114378145,0.6207961866228184,0.8322288022778137,0.057693941881228915,0.003975287311461427,0.010754098993845662,0.07046341459831294,0.007482697996903889,0.00406797420165507,12.96622841662702,4.324598631228083,3.9551253876838643,22.41337374223483,141.30805430747077,16.823630722601308
w1XinN010oldlikelihood,13.098114338953078,11.464895276068944,9.406723978366212,0.0011397322068980866,0.0007013038379823186,0.0005053052105993307,0.4518409972471446,0.47513828675871034,0.37854463877841343,0.8780066713557844,0.10163821335659573,0.0632155334207215,-3.0045559832333515,0.3277982826755146,0.6764419986702177,0.036699564440928666,0.011838378283316811,0.014998025934913766,0.08365489940540723,0.000711517144344545,0.019746489963200234,15.821674618977022,3.6165532278777643,4.719654884260034,1.148124139996926,4.231293133502186,0.6604400735939058
w1XinN020oldlikelihood,5.251505186456075,7.846266889821434,5.295664455571586,0.0011501645405017488,0.0009354788698814186,0.0005258703998980643,0.5004509160990669,0.4577529809661185,0.4572811515308267,0.9023579231561093,0.15464993601517152,0.09098382161820495,-3.1513178706545157,0.4606978835523008,0.9203471841402213,0.03346886025587167,0.019355621492152746,0.02106181658382758,0.07994300823880018,0.004285063664180994,0.027273288071423485,14.725299327613227,5.620145399073676,6.350880856870949,1.5797115394628456,11.715725694350862,1.055102585954626
w1XinN050oldlikelihood,0.5193092335537876,5.545120646814234,2.237314960656487,0.0011530694875672041,0.0010883592728277575,0.00047876921228464276,0.39807113598539984,0.5581565051272674,0.35565116324038587,0.9470992839034895,0.1726184535252937,0.17349329611940945,-3.4857581314938497,0.7575098338652073,0.9963027059501779,0.030946412941069812,0.0263899058805213,0.02692372936147671,0.07064505045343857,0.013080761975452784,0.025473179914938096,13.03933779219726,8.069961267029667,9.850694120074063,3.7240898694502316,35.20677225020557,3.0965879599575477
w1XinN100oldlikelihood,-1.3094937387244094,4.139534763190234,1.0433296969142414,0.0012666702151505815,0.0009640068081834025,0.0006046512058897369,0.4682325763175188,0.47495697329925246,0.41604320312423937,0.959696202102798,0.20586266510237217,0.2564014453545077,-3.6510863435684744,0.9107622057876532,1.1725812597762113,0.02730992684330639,0.02778812289768527,0.02385101625014909,0.06750524238779107,0.01579085001462556,0.031110778427242664,11.644926705464389,10.988295264199717,10.15972988422173,5.845927671488133,86.18474456104417,5.196489283849496
w1XinN150oldlikelihood,-1.852735316838265,1.9829131657214751,0.7089846128304078,0.0013231116030012929,0.0008782894921609329,0.0006564271156949984,0.48269440322059165,0.46605043593194395,0.4259293181999758,0.9848075088660185,0.1824643154469724,0.3089002001576724,-3.9267244124324194,1.1272076939487468,1.0910593759979164,0.02666113938866899,0.02881575057864073,0.023938170871741313,0.06506198333792064,0.017764640673300983,0.034372680487135814,9.552833041259177,11.833721469203805,8.46710448922553,10.915997554525402,135.01853096298728,10.102498204282181
w1XinN200oldlikelihood,-2.0216845354021946,1.212637645517726,0.5613768008947666,0.0013667994114328337,0.0008315343645968719,0.0007272872679809405,0.49764379711289086,0.45047696638371737,0.4446808944235813,0.9953898748409717,0.18914949927646907,0.32356416704254454,-4.06076650107464,1.2338211360444324,1.0886954095077321,0.024575170106904867,0.030614437814027236,0.02222704664044084,0.06480264104505448,0.017991306555776215,0.03403368351413076,8.465914322892166,13.843165404668946,7.511886376033731,15.176649249562223,191.58379236686397,14.315767878417791
noiseN010oldlikelihood,-2.4197329558423113,1.0581045933148845,0.3916742614113944,0.00141398091862855,0.0007837625833987841,0.0007525702617351135,0.5073474611591936,0.44035789043462514,0.45548933618423665,0.7502811828673177,0.19307628813908406,0.3821984225354437,-3.4997502847088096,0.7357666257978299,0.40351150729462004,0.020705052436533457,0.03655544785207926,0.01900231098260273,0.06161335198727829,0.020929562553286797,0.03513054763139577,3.875673169106661,5.2041137748485395,3.425606719266777,4.051607821190342,9.365107039197074,3.3569064255151586
noiseN020oldlikelihood,-2.363749495555348,0.9053385389019852,0.4684648242820266,0.0014236086803465701,0.0007828658312770131,0.0007600609422019084,0.49257214531163457,0.4543654985597075,0.4426766884695534,0.8186782144878394,0.19852451460493137,0.3845423141165874,-3.7278149083398495,0.9106857435562246,0.4713610349709758,0.020670526068017045,0.03554851328626515,0.018853031282149095,0.060907145537007164,0.021545615986620074,0.03448931647507052,4.5651279267868725,5.550075156824742,4.03560673074655,6.908724589716614,19.228423417784686,6.0893926705178485
noiseN050oldlikelihood,-2.4305250807835637,1.0443457196359798,0.38200803197874045,0.0014248155080327054,0.0007904259339907964,0.0007577483879997397,0.5068649048762233,0.4430576886547848,0.454785130122779,0.8909013071697895,0.20353778898276187,0.38445014242169717,-4.002548217771099,1.1161544509843662,0.5864466602236691,0.021691558002986173,0.033816432240377496,0.019802237635701898,0.06208843505329502,0.020206472031348635,0.03449090175358159,5.051753618007073,7.170725831531099,4.460098184002711,13.323735564452992,51.18536550910417,12.349663212223861
noiseN100oldlikelihood,-2.3662437155257505,0.7935442910378332,0.4340291220268946,0.0014094026109629744,0.0007992746246662848,0.0007522277107468414,0.5224414914567381,0.4265670446749794,0.466879638488632,0.9557119726680047,0.19889758255939738,0.38342028844661347,-4.205127484238801,1.2493342740124902,0.6755439701009216,0.021286177272826275,0.034014287232014245,0.01929004429055274,0.061735635920433934,0.020625424116269234,0.03524240992827711,5.86444400558952,8.406226056152565,5.185035984915692,20.73792707087525,101.97708958445187,19.594530701586585
noiseN150oldlikelihood,-2.4372369504768363,0.9005310261486157,0.43617734200768155,0.0014281388813986128,0.0007881455379803184,0.0007676345180389363,0.5207337943542472,0.44287604899323774,0.4641572794035627,0.9817915149946004,0.2036375185889352,0.3867596148485416,-4.3423713864707105,1.3340079006943384,0.7139942485223978,0.020685942597374586,0.034090863731034246,0.019021344705155357,0.06159032840574385,0.020617390008449428,0.03574258526989278,5.748880032381026,9.108079251385474,5.078109045094864,28.519851243167494,154.1428299355931,27.215364578695606
noiseN200oldlikelihood,-2.4803097981552393,0.623226218812919,0.3945182966089975,0.0014071308415913174,0.000808627887749221,0.0007481753244497746,0.4890016424712561,0.4572470758480589,0.4421841137121579,0.9993389466378784,0.2140089481799432,0.38551684736308,-4.461378975450278,1.4368430328832171,0.7196053366471,0.0209695339723076,0.03359871392898496,0.018993248685974087,0.06059333334623539,0.021604853421770834,0.033132187095654866,5.716052297994571,9.782377106825566,5.044222036525896,38.30964628264481,200.64524037986257,36.947167736185946
