i,logB,maxloglikelihood,SNR_inj_signal,SNR_comb_global,run_time,duration,width_median,width_plus,width_minus,width_global,amplitude_median,amplitude_plus,amplitude_minus,amplitude_global,phase_median,phase_plus,phase_minus,phase_global,spacing_median,spacing_plus,spacing_minus,spacing_global,fmin_median,fmin_plus,fmin_minus,fmin_global,fmax_median,fmax_plus,fmax_minus,fmax_global,duration_median
6.0,-1.677651911671307,20.457103533086524,13.132265542949263,9.31901305382121,27023.986416,174023.48742815517,3.580283841477026e-05,1.7447294544426993e-05,2.127552759724257e-05,4.189565578681998e-05,537.6593764993017,156.43210862999126,264.77435575125946,606.1892741826936,0.05398923744111789,0.63665032673784,0.045284240277197685,0.003906711490347294,0.001145838116034784,0.000554092882774189,0.0002551641559251671,0.0011461192067172153,0.051983452142875704,0.010976200215092859,0.034496943117457234,0.05625280459887542,0.07831695152642008,0.0038239827925517222,0.023131469199636212,0.08022288067461046,174023.48742815517
18.0,8.398579512213779,29.420892722786583,15.486967521225376,9.594565984954396,27461.874111,174023.48742815517,7.420652357384636e-06,2.200670997375197e-06,1.2070701301995725e-06,5.750018047913175e-06,1595.1516545139648,292.96993735645333,299.05861947271933,2013.7572834260034,0.2207659886106976,0.0030531729413457442,0.003451636951308734,0.22140055658878324,0.0017239184223266867,1.7912654130705467e-07,1.5626276319647206e-07,0.0017238843435805138,0.04911809334369408,0.0009081441845998073,0.0019708314241404096,0.049724095800787016,0.07675391337251983,0.003103192071716346,0.002028450664030429,0.07536204750215321,174023.48742815517
26.0,6.486012616244398,30.16289546265586,13.353972105416966,9.54638736661474,29946.342855,174023.48742815517,1.262231614604447e-05,6.695421093941635e-06,4.416899370082072e-06,1.4191107599136371e-05,1261.9876176562543,285.76237886174613,262.48764060549513,1389.748283342308,0.8896657866835396,0.004320240419965482,0.0034361223735894786,0.887855114003549,0.0017238110914271773,1.7005706952105855e-07,1.997183472746654e-07,0.0017239079311221967,0.052851407424661045,0.003389065957404215,0.014735997813377706,0.0548616169777904,0.07484697693287598,0.0020398477139008525,0.0015710152961121576,0.07393194860296286,174023.48742815517
44.0,0.24918204167084165,21.67930825283477,19.02179147915195,9.355512625622792,34401.672943,174023.48742815517,7.2810312489025645e-06,3.172413814541706e-06,1.1559698312634043e-06,5.9748023213649825e-06,1164.6989282763952,248.74399841814488,308.29085656026575,1420.8804837730797,0.8866628665889383,0.0015146581954502691,0.0016842000973802396,0.8859442507259276,0.0017239311546025688,8.555745613868758e-08,9.62442425083733e-08,0.0017239847623020748,0.026745978939790707,0.004366360536179455,0.010078679488261414,0.02736645912850881,0.07329403762146103,0.0033210340646616654,0.0034106271526757465,0.0723458871561018,174023.48742815517
56.0,2.1167209956388744,29.150755339744244,13.758881050818456,9.961510493354071,38063.101617,174023.48742815517,2.395434039919639e-05,2.2417702248929244e-05,9.205612299045485e-06,1.878400779269145e-05,1018.9680538933268,317.7835404432541,301.78238047122557,1312.1760958154082,0.9375094464707817,0.0023995256391805553,0.001009101022656611,0.9365320817521301,0.0022967288798120197,5.092920886450372e-08,1.5792543037055143e-07,0.002296791049537712,0.055259812810886405,0.002621198989470011,0.002485943449461972,0.05497944585556374,0.07995454193004728,0.002479082581423389,0.0016202413579343294,0.07952862629089483,174023.48742815517
58.0,-0.5170732918799218,19.86801066113427,16.10628698515004,8.415387268225206,38209.432935,174023.48742815517,4.926842123749454e-05,0.00027579147999995293,2.6722981488978476e-05,6.429578326642537e-05,548.7805368548612,286.14157722657615,389.9887545770739,552.9040542436323,0.44232864568462693,0.308429581270939,0.00485919258439288,0.4368687097833273,0.0022962922151147118,4.172333909696971e-07,5.4903145536833696e-05,0.0022967890702811655,0.04794105587876745,0.006935463025094943,0.03622415282499874,0.04896132458984413,0.07783169126353387,0.0029618720693956463,0.022278789516018194,0.07785367079727464,174023.48742815517
80.0,65.39007988291596,92.5440347201794,18.121721183456206,16.825830490057523,39943.691934,174023.48742815517,6.423173826337122e-06,9.023918692616596e-07,4.855785449469398e-07,5.9732101429942985e-06,2188.6540808113914,212.5319530432821,218.6121432783359,2314.9607297804914,0.8330741480798733,0.0017282379409260251,0.001784767083795824,0.8314241379361842,0.0011492376443606191,4.2101536541338386e-08,4.0165468659803666e-08,0.0011492777943291185,0.03738546812424047,0.0048198779887852344,0.003676631035273728,0.03388721703189587,0.07480157934021414,0.0015779052163932966,0.0026010988592674172,0.07220427178024452,174023.48742815517
64.0,-2.5398335744549025,23.34193690240779,11.606775506748901,8.562165196714318,41009.722642,174023.48742815517,2.231223161665623e-05,7.77352790594649e-05,1.3147036398460031e-05,2.3003714944956657e-05,386.69909258534585,594.1104357104053,285.80794162503366,1075.2144674462936,0.44396241252240176,0.3561268353961541,0.22626072479046092,0.4396169617925564,0.001744335998137263,0.0005521725112391266,0.0008092276301855589,0.0022966367024535523,0.03034503608887337,0.02755019704831607,0.023456886325605792,0.059734859445300256,0.07479485780761162,0.008057062779156438,0.03207266177359981,0.08348242079134409,174023.48742815517
0.0,66.32720038325544,97.74568394204834,18.113668792596005,17.15950245425679,42123.100599,174023.48742815517,7.0298988016858845e-06,1.3469468214373393e-06,8.942753947868796e-07,6.265761857083414e-06,2095.2654666476897,233.94593081546964,247.0247499392367,2297.752186838825,0.8340481031875607,0.0012504796078188773,0.0012396039093860445,0.8340679557232107,0.001149207283775299,2.9029249727120787e-08,2.8880037953324736e-08,0.001149206518299827,0.03948835766304839,0.0007179969603990713,0.0005719395511536579,0.03990621908006174,0.07773077904000429,0.002365172403681254,0.0008590546333785837,0.07785817404714868,174023.48742815517
88.0,9.33539806309921,34.120169479981406,16.112078783321532,10.313668457344106,44088.368208,174023.48742815517,6.386399128572689e-05,8.532626913300358e-06,3.196962008742762e-05,2.9637838222375856e-05,689.7624518518601,257.57315277458486,109.93592607503126,1075.483723718426,0.4359855845583029,0.0033674858907681293,0.0015907248580410704,0.43351781162838976,0.002296635492274375,1.2146083920713466e-07,3.1897230345651756e-07,0.0022967930253327056,0.046423107277861315,0.0015958998674122093,0.0013174136001423836,0.04486134080025945,0.07214751895828841,0.0038407289166873942,0.0014439163145333889,0.0721834947159506,174023.48742815517
8.0,64.95692593650615,97.43244483094412,18.448605061277057,16.821284610125893,44691.772765,174023.48742815517,8.844452128092136e-06,2.061401878536125e-06,1.6907990868030036e-06,8.844671143611755e-06,1861.870160675459,243.89538752967792,215.6249210578726,1790.8790714044337,0.8295197442754398,0.001653396811691521,0.0015513384895973203,0.8286686183583865,0.0011493206698545322,3.774246120128409e-08,4.036742609278554e-08,0.0011493429906284363,0.036897753822119295,0.004832307720576162,0.0011599135135598668,0.03657094716221472,0.07634424106267794,0.0009531171947197159,0.0006832810151204821,0.07680119748485525,174023.48742815517
42.0,56.76864914836473,85.67724991062593,19.39382824699225,16.834519609104092,45655.194079,174023.48742815517,6.6998631091895235e-06,1.1279158538154696e-06,6.744597166526457e-07,6.365775404494459e-06,1906.9310531464903,190.3584593953833,204.99482625430596,1980.0995018330832,0.8306904664185425,0.0009125385455814872,0.0008998796302294165,0.8315110708081943,0.0011492980072682047,2.2922544465429212e-08,2.3568296496053256e-08,0.001149275941473608,0.028870628897279246,0.0006316718957397743,0.0011681378921145139,0.0294051708135564,0.07599454269758715,0.001780094676161359,0.002397152662100596,0.07795020648025548,174023.48742815517
92.0,10.846345341258017,35.63452566689992,17.51255207989353,12.05303817400353,46295.595714,174023.48742815517,6.916945468137125e-06,1.773155713356744e-06,8.630733519597237e-07,6.055553382209036e-06,1140.1046843050572,182.09530963031762,179.7826330025889,1386.6993178907974,0.24260893489460808,0.0033169502613057122,0.003592797977337886,0.23953633011506417,0.0007662315802664843,3.621498307672128e-08,3.571189296765285e-08,0.0007662573650897991,0.03193791030252227,0.0026118775337477043,0.018407717088830343,0.034662648709904716,0.07251305563900161,0.0023421092597314813,0.002455812020078399,0.0702885433311547,174023.48742815517
70.0,50.32719074166743,81.34043681048519,17.615399175364594,15.939263720457886,47503.777163,174023.48742815517,6.930387411185635e-06,1.295257189873051e-06,8.151568957042709e-07,7.010317451840186e-06,1982.2483805976467,254.38407934246288,252.3679042374099,2091.8481811134757,0.8324652218373125,0.0014087249049541395,0.001585501660628652,0.8319119270880432,0.0011492461159306553,3.608055375216995e-08,3.40024365851066e-08,0.0011492576031402345,0.04157886734468472,0.0005609845380353043,0.01478631669706976,0.04119598944157151,0.07604518918581407,0.0005581313848517649,0.002651645275582745,0.0756676406381756,174023.48742815517
4.0,49.413546313467776,78.41967038237796,19.417185336460374,16.628190713626292,47787.63623,174023.48742815517,6.583426423665501e-06,1.0740710714701958e-06,6.025537724531368e-07,5.786427975657803e-06,1787.8374571686293,180.55041912127035,190.43245568277644,2066.7142585882643,0.8317240607752145,0.0008856154847695086,0.0009188557754225002,0.8314301891770942,0.0011492614396026548,2.6126471134105267e-08,2.419672104282851e-08,0.0011492747286068212,0.025670082120045082,0.002087868591607641,0.0015517115882326578,0.025485491234023133,0.07646850645978034,0.006210221183108697,0.002270966844774222,0.07450539181316587,174023.48742815517
96.0,56.39420711587934,86.21257232526258,17.608858644888933,15.869285304254653,48027.673183,174023.48742815517,6.289251031123308e-06,7.700346213302924e-07,3.959432194371165e-07,5.933341183630921e-06,2176.594481160713,188.30838795832278,200.96454740492072,2310.6266786052847,0.8312736893430074,0.0013763237871122769,0.0012863671419357514,0.8317077164196421,0.001149269050246995,3.153021566775806e-08,3.338457786562429e-08,0.0011492574200248568,0.0381278214342088,0.0010324483780364685,0.0021474547214510933,0.040033044487913366,0.07392640367195832,0.00041073795827213655,0.00041739171504409645,0.07402341349542461,174023.48742815517
36.0,58.24777939673549,89.13608061031121,18.15350329463344,16.92081304851346,48239.146755,174023.48742815517,7.322208952443806e-06,1.3699739749790704e-06,1.021173869149357e-06,6.716228355351101e-06,1971.6706507118251,224.74076689067942,220.9737097534496,2150.2843953462616,0.8303391682515707,0.0010843278457079997,0.0011052834271408907,0.830633199228366,0.0011493111620929052,2.7400352202444633e-08,2.754031024044222e-08,0.0011493034237421264,0.03260358698893987,0.0005106072060162975,0.0005135042743451348,0.03199412780378814,0.0715476087285798,0.0005257839053093571,0.0005926327637670176,0.07192183236440634,174023.48742815517
54.0,57.9892545343618,88.95242684402953,19.360670511213996,16.903567413685135,48562.412944,174023.48742815517,6.127842098174661e-06,5.935354419189795e-07,2.792298826956135e-07,5.8192607907535796e-06,2012.317296596283,153.87574690755991,162.69605086032698,2105.330238276763,0.8325747736776621,0.0007765708325203624,0.0007792021561475737,0.8330824179506123,0.0011492462211760788,2.0402328678066628e-08,2.0375527827465323e-08,0.001149233584610641,0.025693053732791578,0.0016070412017906328,0.0015509911545167482,0.02509433332324347,0.07393929783138214,0.0004435161861999076,0.00045216352737517673,0.07405736195940861,174023.48742815517
20.0,62.151655058595445,92.28532434969162,20.180673434719015,18.071074506079196,49138.696671,174023.48742815517,6.4027210468454245e-06,8.497975243108338e-07,4.7249305653888356e-07,5.878638904490091e-06,1897.506594477064,160.10917267299556,180.68986180828347,2068.57794016271,0.8323720281628859,0.000791355478577116,0.0008047269099836774,0.8322424383007324,0.0011492658247174632,2.1741258673588226e-08,2.1717699949172498e-08,0.001149272515358563,0.018566520235213598,0.0006736636881437587,0.00161689803158142,0.018317153755208173,0.0744360660886407,0.0019727392947383737,0.0011836139298593146,0.07680230659329472,174023.48742815517
22.0,58.071667270724014,89.25484276735449,18.164596153207917,16.446705437242795,49518.20476,174023.48742815517,6.333750064530387e-06,8.239328098202817e-07,4.278190481153803e-07,5.80569317425557e-06,2095.846624598277,202.75769033906408,214.9921354803198,2334.2012206142294,0.8289797341085456,0.001154618874347757,0.0011131346991835045,0.8294401265279029,0.0011493374554619167,2.712149436544936e-08,2.8677785591764773e-08,0.0011493264433209624,0.03674008588630998,0.0006774493216172503,0.008369620674980108,0.03659614548045264,0.07524018013527473,0.0010373954156536053,0.0005388644952715599,0.07538171262528823,174023.48742815517
46.0,45.43504756226317,77.2931734838359,19.06744410111625,15.396596768326187,49526.674267,174023.48742815517,6.264390811324272e-06,8.013630081338771e-07,3.7975564126834477e-07,5.76273593603686e-06,1924.2693675910812,170.71163399416923,181.72000174594746,1988.9028601241484,0.8315643197421961,0.001210889779894031,0.0010972081727936844,0.8306790799842976,0.001149268546851709,2.8818146050480636e-08,3.0010025001917656e-08,0.00114929345287025,0.028701889618699,0.004382869756198612,0.0009956313537049823,0.027602286326748937,0.0743624182534416,0.0023945459033296035,0.0014113904875137778,0.07335285780498288,174023.48742815517
68.0,69.83101404055436,99.98666145997458,18.812444487842082,17.56350244456482,50419.275834,174023.48742815517,6.906040910711278e-06,1.2301976556548058e-06,7.995823616677421e-07,6.5014915586917765e-06,2027.8054993534342,204.39524935096597,217.5875392767598,2149.7751192780843,0.8309890238306676,0.0009498520103804475,0.00102515856390617,0.8309576140520165,0.00114928426641479,2.4628666798250792e-08,2.3021472749830407e-08,0.001149284644628693,0.029760966482693163,0.0008433202480473585,0.0012733891995867844,0.028543044351700894,0.07326507808472475,0.003399446769861189,0.0007151497567818715,0.07305920957758921,174023.48742815517
90.0,67.41204970063804,98.95025888628918,18.33108349866765,17.329534810482144,51023.529499,174023.48742815517,7.122315114357726e-06,1.2237952738386991e-06,9.257359523928101e-07,7.3106027863917245e-06,2066.652369691936,217.8503247304343,212.2446150215626,2062.7512083509228,0.8301505661431484,0.0012408966023865764,0.001310801951968088,0.8300862668586263,0.0011493060938165076,3.232543317657072e-08,3.173295837211043e-08,0.0011493085340201568,0.0325264765191791,0.00043128950780834535,0.00044754531334074976,0.03313728900427822,0.07278748248082112,0.0004105665482440207,0.00040790865683942856,0.07223271228133989,174023.48742815517
32.0,69.7113721847768,102.08236143734968,18.854646053331887,17.212152512604543,51155.888082,174023.48742815517,6.3274956104481735e-06,7.790194997006811e-07,4.1669917377880787e-07,5.754972975560557e-06,2146.3931204102814,165.14223033219287,190.29453638805717,2263.035066543309,0.830509872328248,0.0009625376681721143,0.0009908726263552214,0.8306853808811728,0.0011493008781438998,2.439684610778571e-08,2.3781143739355984e-08,0.0011492949217046075,0.033566602164117776,0.00048585237458863284,0.001237086066628583,0.033758628096367295,0.0787270757614974,0.0015901732746671782,0.0005435600236230187,0.07796633659452532,174023.48742815517
30.0,76.432152589885,108.87608914897848,19.441047459975277,18.71340757555402,51296.716602,174023.48742815517,6.148775760032632e-06,6.268603739327146e-07,2.9437555941379683e-07,5.826690083186368e-06,2205.756366393795,195.39758688329403,187.9564957906407,2313.107454304729,0.83288732884445,0.0011425766339869803,0.00098033267848463,0.8318947390255094,0.0011492366057006657,2.326439153279257e-08,2.5955238279603762e-08,0.0011492608556846412,0.03264497552767935,0.0051276229465703,0.00639996906930369,0.028325742270411722,0.0774694982395662,0.0005706450886495823,0.0005050048581025784,0.0768036819901315,174023.48742815517
10.0,83.44950709973564,117.83456580066229,19.78393068007286,18.886235190378162,51486.330187,174023.48742815517,5.954370517657371e-06,3.156281343048342e-07,1.5389736543910018e-07,5.7481019746439016e-06,2179.472842126102,136.5436326195054,138.20422123740263,2249.446628456872,0.8340921803847635,0.0005545604385779335,0.0005707330578424985,0.8341484130941572,0.0011492036349714982,1.5244925494727057e-08,1.5364872271630275e-08,0.0011492046226194903,0.02099176841022067,0.0004559558335188521,0.00045664817924772824,0.020796068891979182,0.07534088602238637,0.0016707591024891777,0.0006909547999033455,0.07450181028325473,174023.48742815517
62.0,54.08356135558326,86.20572369733122,18.670263878211735,17.037131916848107,51968.376155,174023.48742815517,6.219267388627078e-06,7.004262486266075e-07,3.4059890751039e-07,5.792152796263463e-06,2045.9502798161745,166.75637141576613,175.9956582749935,2274.898753270564,0.8333640588121228,0.0009285420531790489,0.000953426463763063,0.8326104438453601,0.0011492228690488833,2.4442488038125057e-08,2.34092621960013e-08,0.0011492419648511114,0.032485149183752914,0.0005241322649978328,0.0007251054407441046,0.03268571890237845,0.07505154815521185,0.0005368069697412464,0.0005276025652542898,0.07450672182508354,174023.48742815517
66.0,67.92761457294033,98.61187656523622,18.889862147319985,17.140935815203655,52155.016185,174023.48742815517,6.129705794124468e-06,5.569261368401801e-07,2.836248344176425e-07,5.8294164751777e-06,2146.1563981014538,158.8410095054428,166.1965675293818,2234.3818467065453,0.8321473158321878,0.0008938004293015389,0.0008982073489458564,0.8322825392152893,0.0011492569963399636,2.212635838829205e-08,2.251475577415979e-08,0.00114925214590252,0.030180914388391756,0.0004891490152148098,0.0004852245971248975,0.030837528536321126,0.07570276761195245,0.0016391175364987992,0.0016778464330360343,0.0748991699808856,174023.48742815517
72.0,64.59743845693554,94.73677415407369,17.657938904148814,16.70945203333411,52379.190478,174023.48742815517,6.246610293398901e-06,7.348387615081821e-07,3.6725527813681577e-07,5.808689122636793e-06,2226.033930945896,201.3378451206545,221.77712474432906,2484.678803736299,0.8313198848001875,0.0011291810335651853,0.0011230041255748668,0.8318398266840064,0.0011492844625691227,2.8223369834138104e-08,2.8807742535625486e-08,0.0011492713603262362,0.033912605500529616,0.004396590147057074,0.0018014666654055655,0.038605710660607216,0.0727904828250248,0.00044716167887492997,0.0004425154451010993,0.07334683546111827,174023.48742815517
14.0,61.44531415948457,94.6923811339368,18.05778050307352,16.788317294180203,52479.377459,174023.48742815517,6.332717382164764e-06,8.412325807945081e-07,4.2795983776217366e-07,6.04198299472059e-06,2161.8417290145244,194.3604419575522,214.33850165992817,2308.42047885368,0.831279253941502,0.0013022254288329593,0.0011506241624243962,0.8308291321492307,0.0011492796009844703,2.7877852318931515e-08,3.1147182300147666e-08,0.0011492919811005755,0.03344620737062229,0.0006642625888300044,0.0053353632555017926,0.03314483832805916,0.07191410597640072,0.0020184156758117633,0.0005964193161452636,0.0721993045269472,174023.48742815517
74.0,72.83180128577236,102.94532534463632,17.358979576595466,17.833469006389866,52887.16624,174023.48742815517,7.65866238424647e-06,1.6208808963593912e-06,1.2034821261800768e-06,9.880477750268191e-06,2051.8387866528606,248.57526093109482,232.70419739224326,1966.5762646595867,0.8323073630763639,0.0011932761154410665,0.0013478604727936716,0.831595481396266,0.0011492508424011786,3.052939190795363e-08,2.7760773644485218e-08,0.0011492687263960927,0.0404786913490679,0.0017752535991164067,0.00496909648581275,0.04233430379988863,0.07629733671786523,0.0011433065579828927,0.001234048445956884,0.07565169172678642,174023.48742815517
60.0,48.520815397058485,76.68775870034528,17.883200372147147,15.628494923179543,53600.163556,174023.48742815517,6.9764630478214105e-06,1.5595829920021044e-06,8.927241739676431e-07,5.974828173265783e-06,1941.9549007690912,224.87770959723457,243.3531968359398,2230.233913081862,0.8307105859365455,0.0011963207663567843,0.001201060140300969,0.8307795450457176,0.0011492876900516624,2.7841353983544537e-08,2.738006113023675e-08,0.0011492851815707542,0.039151584407881704,0.0008810341888920714,0.004429285416309367,0.03958029757661956,0.0750866586570376,0.00043973730675421485,0.00043315208956871964,0.07564486948005716,174023.48742815517
