i,logB,maxloglikelihood,SNR_comb_signal,SNR_comb_median,SNR_comb_global,run_time,duration,amplitude_median,amplitude_plus,amplitude_minus,amplitude_global,phase_median,phase_plus,phase_minus,phase_global,spacing_median,spacing_plus,spacing_minus,spacing_global,width_median,fmin_median,fmax_median,duration_median
0,-7.140555290123785,3.2126929022791693,0.0,2.913134803519828,5.753529367244881,8:14:17.953118,50,0.003828567484101793,0.0027222652132623667,0.0025431056143874965,0.007761870935457633,3.3262710607772314,3.0254139698362277,2.317034923091355,1.5572996136373816,7.783113142110934,1.4144779510584025,3.0297664292065027,8.167222393876617,5.0,50.0,300.0,50.0
1,-7.104000889501866,5.410184085028959,0.0,2.8225475652618344,7.5139233607269205,10:01:01.518906,50,0.003496605992545695,0.0025090310942181256,0.0023952887180241473,0.006580014478232136,2.739383346215112,3.0690400341362274,1.8800840589556789,0.0645874907246541,6.68076100143482,2.446052883934448,3.120228115005359,2.5359222136385,5.0,50.0,300.0,50.0
2,-5.793720854378108,6.2040148502034205,0.0,4.919816085487558,7.2965257213792665,9:08:39.524956,50,0.006494227438927613,0.0023943422513061433,0.0029954784188764463,0.008666957115642783,2.966976394291385,3.794226018895218,2.162077750673075,4.822768764183185,7.819316063732673,1.3738012149103245,2.155915766961111,6.067322065053111,5.0,50.0,300.0,50.0
3,-6.672024563145699,4.068556969135655,0.0,3.809219141044031,6.204657822843192,8:58:22.231237,50,0.005011330967658121,0.0025238517120612335,0.0029346456011288633,0.007207865827808346,3.4562322939155234,3.1081424432884854,2.373805265248137,4.138973173021638,7.631862583793317,1.6727641519910916,2.384025781058604,5.759327158311043,5.0,50.0,300.0,50.0
4,-7.783644691904495,0.7985715054544515,0.0,1.6305448890438954,3.984230274106188,4:44:03.576234,50,0.0021249555941681925,0.0020340908508800293,0.0014951580063969926,0.005708632631006723,3.0720938115124232,3.0365900210748267,2.1279346080988413,6.2881783008275205,7.437936067112869,1.8510591327612307,2.8806496856076027,9.181121799637733,5.0,50.0,300.0,50.0
5,-7.452269347352002,2.4863155360256197,0.0,2.3018138567860484,5.302399369915805,7:20:04.579627,50,0.003007577374170051,0.0025955467907416716,0.001980885268084409,0.00692747700262495,3.2544600701569792,2.989383901968688,2.3396656755580665,6.545114019971204,7.537171034169944,1.7077042604947046,3.025065110612487,7.658512807463553,5.0,50.0,300.0,50.0
6,-7.585484545088405,2.4292885753903075,0.0,2.059759604523739,5.97825016154778,6:50:13.512620,50,0.0026301795492679535,0.0024261288487171383,0.001817754556733192,0.006516380711136964,2.9193109486982634,3.1568116795289063,2.018569769476235,4.256253799964888,7.143418801139326,2.1568293705727424,2.934282216160975,4.832837915448339,5.0,50.0,300.0,50.0
7,-6.895506689108822,4.94394394172008,0.0,3.5818079209883003,6.192551752912137,8:53:32.416565,50,0.004735953456400719,0.0031778364072046674,0.003031584701538542,0.008821410780687895,3.7371587721593413,2.6826741001220182,2.693863871879902,5.885838481967607,7.889417880416353,1.3834792166542815,2.5105005819610566,9.188496653411082,5.0,50.0,300.0,50.0
8,-7.481401354750126,3.8333937097223134,0.0,2.4704118614069723,6.675719576836935,7:55:41.625691,50,0.0031832172802012605,0.0024602682048926075,0.0021443540796402955,0.0065468919516891416,3.124621261378011,2.9405915575600394,2.11406264571947,1.4227714538001752,7.317189420421327,2.1115126149529644,3.182386945242108,3.628730702724403,5.0,50.0,300.0,50.0
9,-6.802790814340489,6.321863446148997,0.0,3.656119916116106,7.027351092584121,10:03:30.421754,50,0.00498861582251917,0.003533283758055501,0.0031704865552349302,0.010524043506907423,3.4686222014185275,5.008975224647914,2.5584217239181086,9.320002597294586,8.257369316240654,1.663156761257138,3.378703914144534,9.956523997483922,5.0,50.0,300.0,50.0
10,-7.646320368134596,1.4207220387801451,0.0,1.692054322577799,5.095005651135745,6:05:55.808727,50,0.0021860195036956147,0.0023125371590192395,0.0014986547549055641,0.00654865216531573,3.20819719509827,2.8866505576357184,2.290675262399183,1.3664239326795893,7.376108864092991,1.887949679950447,2.6126478605619337,7.289973955829939,5.0,50.0,300.0,50.0
11,-7.333934868016545,5.074516579155212,0.0,2.335023652262891,7.051534139761806,9:39:09.262492,50,0.003044220711661144,0.0029860802028733907,0.0021285847334427278,0.009382325290882398,2.960544268323439,2.895892355676,1.923737013906815,3.0441363917589435,7.4511161151490235,1.5855938819634154,3.1721690639530404,7.864817484468325,5.0,50.0,300.0,50.0
12,-7.771331254701919,0.831962462125507,0.0,1.5428776755147544,4.044717572453702,4:49:39.724006,50,0.002015584035474478,0.002181983357020348,0.0014049349796401369,0.005342338383807873,3.1450269270594826,3.056598904130578,2.2329422721387084,0.8225521481492255,7.5223479159389814,1.7431481128317508,2.620138664104662,7.689819817097826,5.0,50.0,300.0,50.0
13,-4.742917377948416,11.900070523773358,0.0,29.19547620998427,39.830392190919156,4:48:55.965208,50,0.03845262721991761,0.015250054876124707,0.023035179508520718,0.05535776698245263,3.0015547009564365,3.2791127935522066,1.7049949352143279,2.9131624599130834,7.790763325654544,1.1550072396829245,2.562198663131376,8.653810743824103,5.0,50.0,300.0,50.0
14,-6.814037946301644,4.754522092973957,0.0,3.4270519833840245,6.354369219216336,9:00:43.821250,50,0.0045439248435115214,0.002878706166731658,0.002837069617461418,0.008665066333962409,3.3946209680702992,2.9743590754447204,2.35221883555967,3.818201539873547,7.973363608414905,1.1967341212027467,2.9981062948301664,8.268154789731492,5.0,50.0,300.0,50.0
15,-7.5711013170151364,1.8236542709886292,0.0,1.9799175197621972,4.649802280974563,6:59:00.199314,50,0.0025489309771503394,0.0023330853013539448,0.0018114695018171547,0.005188229403394485,3.0867912353265528,2.951600541565065,2.1427622981103354,4.988045040410295,7.273672832722623,2.025921733912087,3.0610026787704,5.178083671281087,5.0,50.0,300.0,50.0
16,-7.914148413706143,1.2173935483899558,0.0,1.675208099215825,7.169472107922035,5:31:26.187543,50,0.0021146513444342957,0.0020527950489244605,0.0014773428478544889,0.005507929127611901,3.0370308481250463,2.9119616796907,2.1604755254094807,0.20073330556504992,7.05396194106452,2.0908321997281973,2.9155932182799003,1.3556879999919769,5.0,50.0,300.0,50.0
17,-7.213080032813547,2.5910069279253336,0.0,2.4718627555913324,5.354606255376454,7:47:06.726074,50,0.0032291552811808985,0.002757176588014901,0.002222069770236334,0.0075565843997939235,3.2639116789954565,3.253327475366814,2.272143109881031,4.915705530958824,7.502902800714273,1.7602919141562081,2.7954569617569547,8.88023682489101,5.0,50.0,300.0,50.0
18,-7.699566637728078,2.1164031806801096,0.0,2.0892549507738623,6.961590877072465,7:24:17.120135,50,0.002643641361432984,0.0023928740466645005,0.001866720346310434,0.006138294476692841,2.9408114348632997,3.092048011522887,2.0761918947553673,1.296993467797142,7.07508651727237,2.105799277490343,3.0979846301917315,2.5938348134042926,5.0,50.0,300.0,50.0
19,-7.319871560506335,2.434354675097253,0.0,2.461471017947779,5.977156335892632,7:10:42.872106,50,0.003199716380930752,0.002604181135628988,0.0021025382354537053,0.004519705999180614,2.9114157326140178,3.3417417631255826,2.0557023703722366,0.5211366974815719,7.4292656743192005,1.8483428392380112,2.9782385638296116,1.1968838269760926,5.0,50.0,300.0,50.0
20,-7.802924595575023,1.7193661830677665,0.0,1.8363994015404437,7.2738853325888515,6:03:40.978054,50,0.002335311174590969,0.0021934763263013494,0.0016148058225786683,0.005517768175678114,2.9177047767786046,3.0917089639385047,2.088281570293709,0.9155031967561656,7.218664289027857,1.9951159741557456,3.1477179809385385,1.267214171861276,5.0,50.0,300.0,50.0
21,-7.83040523481395,1.5691488447997324,0.0,1.8623627159139104,4.4067077377829715,6:00:11.350497,50,0.0023913496759474136,0.0022344706180628645,0.0016905690739326851,0.006579077004273489,3.0423776672509244,3.279149895325841,2.1343605941278927,6.045130588150315,7.285787847240776,1.9528019626367321,3.1016149241459248,9.998759647969617,5.0,50.0,300.0,50.0
22,-7.5364510026309,2.420379405161014,0.0,2.146955441750699,4.876969883130245,7:17:04.287016,50,0.0027675705365420846,0.002492264342536083,0.0018633312805227758,0.0065389711833717,3.2151178151036786,2.8828311792272143,2.2694722734735455,1.6982137165684579,7.33715912498838,1.96697630201567,2.845754175058407,7.931685160550299,5.0,50.0,300.0,50.0
23,-4.467522256665649,9.276609748949543,0.0,6.000489000618209,7.571204407900711,11:24:55.348881,50,0.008961908658469402,0.002567581684707396,0.003038170033109658,0.011322444802755596,5.9076862325208035,1.1773935427778728,3.9250139386324374,6.386124673381682,9.866579369591989,0.07463412000728198,4.79881789582585,9.919323571624265,5.0,50.0,300.0,50.0
24,-6.822272132682616,5.458401060584796,0.0,3.7076043210756104,8.538118255285012,10:06:43.910367,50,0.004627503478786288,0.0024713429234591647,0.002860786846555866,0.006734567421006433,3.058148174299153,2.978977083815275,2.13040151023191,0.7029606337798509,6.868084407567029,2.1845588669672935,2.8441482000181493,1.5804710826377706,5.0,50.0,300.0,50.0
25,-7.672809374397416,2.6415006388037936,0.0,1.8922661348304675,7.319907672218451,7:45:22.297736,50,0.002379910841841257,0.0022130397278086545,0.0016380182711762243,0.006254874614905604,2.920459589676155,3.053491208702874,2.0966759816719303,0.12646587149133967,7.003197478068621,2.1898913425272415,3.1095983659905544,2.3082904005091947,5.0,50.0,300.0,50.0
26,-6.514243819062468,6.125943396936283,0.0,4.078371575693393,7.005241378482859,9:51:36.968696,50,0.0054756045742218665,0.0030038904748427575,0.0034291979123384757,0.009978909066916676,3.842236152635079,2.254972945940797,2.595778424780436,4.631444328817288,8.044149595249888,1.1825146241829678,2.7204281155998578,9.19091957722332,5.0,50.0,300.0,50.0
27,-7.567352227356141,1.7098828376456536,0.0,1.8665247441649435,4.932702798434422,6:41:34.779683,50,0.002432442371935977,0.002325190728170884,0.0016882221541318953,0.006822569583194968,3.04768447634858,3.1056847853176355,2.14701185314453,1.2832638230772386,7.48338317990115,1.8143541202550715,3.0887315595162326,8.55948084320011,5.0,50.0,300.0,50.0
28,-7.119849049905206,4.466340598994649,0.0,2.9906011176112743,5.91688546776697,8:59:03.526187,50,0.003972461013313165,0.0030962632701650884,0.002586273526545559,0.00855909813772365,3.4378861834890717,2.661161449777272,2.280955787346225,3.888386152058083,7.866667156821199,1.5199477407570594,2.6535476837050638,9.361193098090046,5.0,50.0,300.0,50.0
29,-6.7222021082744,3.597430843009763,0.0,3.3737364297090537,5.5745055959709235,8:16:29.584115,50,0.004405418790757353,0.0025986589671181688,0.0027507971762504146,0.007871391158448374,3.2191941759200553,3.2890777418471036,2.262415936271056,8.241946131098809,7.588955050441426,1.4660507002370586,2.7414370884189267,8.89549313691727,5.0,50.0,300.0,50.0
30,-7.980373691139448,0.7099851550507245,0.0,1.3716742930071435,5.723195557556747,5:09:44.819942,50,0.0017730400830102922,0.0019444059399898622,0.0012667762329525297,0.0052136432611094964,2.9039397028757437,3.1918586410641474,2.03580917519884,1.479423973199453,7.3540920034096935,1.911946486627503,3.305826939303314,2.860352900246542,5.0,50.0,300.0,50.0
31,-7.37628805548259,2.9583375620203727,0.0,2.5213589379949797,5.391725522738628,8:35:26.905412,50,0.0032104676756015693,0.0024769187651047216,0.0021447075360924274,0.007260322623375572,2.9333542766129654,2.9683569941304895,2.101384902818902,3.9334777724421826,7.162701239404084,2.0157816951038274,3.3649718530449237,8.11957643282262,5.0,50.0,300.0,50.0
32,-7.499957969771115,2.5099438006060977,0.0,2.185747450582771,5.620427440440219,7:38:56.617182,50,0.002824131347362565,0.0026749250209035847,0.0019065329221278928,0.005306719352340424,3.0449741321544748,2.977976543088527,2.164952994117085,2.78668776091705,7.364916321883241,1.9942190874757557,3.134225334160732,3.2220634688751852,5.0,50.0,300.0,50.0
33,-8.038488885392468,1.337938887970436,0.0,1.6125012803284857,4.6903296027948995,5:36:10.518466,50,0.0021055796419409845,0.0021912316828161223,0.0014957761542235062,0.0068748052923921525,3.2109438779242776,2.9457620049903515,2.2434985281951834,4.688359129408435,7.599766453757945,1.7836315455307643,3.008952358606292,9.778322982009557,5.0,50.0,300.0,50.0
34,-6.761738395682323,4.576460795794934,0.0,3.4623830891119427,6.6957393589013385,9:30:02.823687,50,0.004350717542222994,0.0025808820731442195,0.0028515377996732433,0.00682496505265524,3.2172348502658528,2.753566244936521,2.289973707840314,1.0597229224339941,6.977213304435622,2.078543568956073,2.4225707445670874,4.070274501007328,5.0,50.0,300.0,50.0
35,-6.914943464136548,3.9521681521471947,0.0,3.4828352971245686,6.9544847491626935,8:29:58.610958,50,0.00448991442891267,0.0025055125202251578,0.002746641074215864,0.00806292360746424,2.9753791344635507,3.005840715501754,2.0093200838136456,0.3399292738884873,7.344750718549996,1.8382119308229026,2.40634318766101,5.745333598798438,5.0,50.0,300.0,50.0
36,-6.55065862046916,4.997681517979623,0.0,3.9990885936409373,6.915001411747034,9:03:43.116735,50,0.005270225920345936,0.00265815104208677,0.0030744934911208863,0.009489283297664153,3.3895110860412587,3.3832310552988294,2.401683810910433,4.737630821691485,7.693425004497222,1.5768477319103962,3.066670110410996,8.41198942900936,5.0,50.0,300.0,50.0
37,-7.842913188979031,1.1342991198351475,0.0,1.6808060271204013,4.173768386550902,5:16:58.476903,50,0.0021397935891847757,0.0021215747171515077,0.0014868613322732592,0.006068274651755404,3.0960617949974525,3.004057196047036,2.2289183943358033,6.286357261983154,7.204788000405507,2.081822362442198,2.8469596593440736,9.474593022459338,5.0,50.0,300.0,50.0
38,-7.112035238612747,3.8967025686414867,0.0,2.628875288590467,9.745091749829639,8:33:46.047358,50,0.0034153510152674493,0.002776224628471927,0.002327122907530986,0.007695395780154608,3.0507683239908157,3.2147440239463436,2.207263586492173,1.1970084371382097,7.431362593921172,1.8485306798422751,3.510839566478496,1.6083703718060243,5.0,50.0,300.0,50.0
39,-7.812806484863234,1.2018078196002713,0.0,1.7481847739096448,4.140684318038124,6:24:08.759171,50,0.002262072886424974,0.0021927513444074567,0.0015439695543207994,0.004277215261921775,2.9696135220912936,3.284924989451933,2.1002194125549285,3.288176812340926,7.307834370658578,1.9826418930126755,3.258639296651932,4.13934737812129,5.0,50.0,300.0,50.0
40,-7.710116294530782,1.5619962552011677,0.0,1.8072580910096303,5.4163998581946196,5:51:40.995764,50,0.0023275583055601453,0.0022304733628116524,0.0015684339431547324,0.006822664760957116,2.9458256956873674,3.24343449641104,2.1015460326136717,2.219918258570175,7.296588623567623,1.9446952937457285,3.0185278830262545,7.039954821912813,5.0,50.0,300.0,50.0
41,-7.374372105779599,2.581208323116974,0.0,2.537079532241748,5.944710495749152,8:12:05.851628,50,0.0033228390184095475,0.0025874930876927105,0.0022322140051016575,0.007098571549435016,3.1658110839516587,3.1467476072690284,2.145771934654306,3.634349470064171,7.5922944290914085,1.6915447684167617,2.5523917614386598,6.128537734060716,5.0,50.0,300.0,50.0
42,-7.952802052630874,1.54219367734775,0.0,1.7514696409578814,7.100924536729153,5:54:22.209266,50,0.0022732300218141063,0.0022316910636927386,0.0015988357951291833,0.005491057853851355,3.034678615629547,3.225327010194871,2.11245915426678,1.3876134828747109,7.421416203844591,1.8958774116148538,3.2846349179546106,1.40567364573126,5.0,50.0,300.0,50.0
43,-6.44760455214034,5.505490954309865,0.0,4.058651188601758,9.05682084138703,10:00:11.234634,50,0.005158490637282111,0.0025719171133145088,0.0029059891735634096,0.008254748435756928,2.818471783460944,3.144923112951485,1.9692260958429721,2.383103285323384,7.114198423136737,1.9254413088622373,2.576857478739157,2.9006035356252715,5.0,50.0,300.0,50.0
44,-5.653151379977773,8.147692434703927,0.0,5.686082728253946,7.505189003032441,10:51:34.376989,50,0.007375430714317501,0.0023585637437389473,0.0033360630950896196,0.009729438300098082,4.67491203945556,1.5459839817298011,3.202891139417299,4.803325866672249,7.439581737908195,1.6679127096335176,0.9894871502162568,7.446826525567131,5.0,50.0,300.0,50.0
45,-7.146887977611809,3.487802011888181,0.0,2.9854892415906606,6.612747135309651,8:19:49.081421,50,0.003839880198441216,0.002726412087446205,0.0025433306436567576,0.008125617934737012,3.0863303805481253,2.7109575157161943,2.0656133800098675,4.391188899587725,7.268064717957586,2.0432627329272623,2.6897545788236474,6.577462265037444,5.0,50.0,300.0,50.0
46,-7.74646187270139,2.2723153454940768,0.0,1.8401166421996629,5.549992112892287,6:26:34.090198,50,0.002403658674184973,0.0023697562259076283,0.0015978401571971929,0.007721099265939224,3.2342435234338995,2.9464457277174403,2.2770994734798777,3.8820555973714694,7.552695754112984,1.7315989837318186,3.04896862329032,8.602660667204429,5.0,50.0,300.0,50.0
47,-7.298743280237102,2.341214588582847,0.0,2.322596585359923,4.949921956926262,7:28:41.256190,50,0.00301376490036494,0.0024359306584150996,0.0020674343658181843,0.0071391359659056415,3.1019848640646,3.210799606449519,2.1718726317671733,1.4377623998708522,7.422997919817654,1.8817654001195088,2.8914873992723074,9.236386553172684,5.0,50.0,300.0,50.0
48,-7.532445896446325,2.5399463984945228,0.0,2.1102894978049433,5.2040511234242635,6:57:02.234420,50,0.002712232526239555,0.0023562049713041927,0.0018594355444055267,0.006885314446187758,3.062605990865079,2.9433402429049385,2.133526866686249,3.815472424147552,7.373731544693227,1.8100919964107618,2.895272030274411,7.862220450290405,5.0,50.0,300.0,50.0
