i,logB,maxloglikelihood,SNR_comb_signal,SNR_comb_median,SNR_comb_global,run_time,duration,amplitude_median,amplitude_plus,amplitude_minus,amplitude_global,phase_median,phase_plus,phase_minus,phase_global,spacing_median,spacing_plus,spacing_minus,spacing_global,width_median,fmin_median,fmax_median,duration_median
49,-7.1225124197051475,5.992971928070973,0.0,3.081213638490169,10.048847619293543,10:05:21.764297,50,0.0037716013957519038,0.0025893387609452374,0.00244832872476268,0.0074644747711340035,2.8610116610125287,2.9212057131327693,2.0432175675342417,0.75632607397939,6.460457771289022,2.718448530823464,2.7693628306727187,1.0336945801975983,5.0,50.0,300.0,50.0
50,-7.419020442447414,2.537604211113025,0.0,2.2506906575963033,4.946335612300781,7:36:58.284217,50,0.0029468326452127824,0.002586792019556255,0.002030050847384184,0.006803700608880567,3.1665271116158595,3.183551697403971,2.2138213344883058,1.3167464779352078,7.55338591323752,1.69795909541617,2.780344494795971,8.501858745262002,5.0,50.0,300.0,50.0
51,-8.004199437125653,0.6951770636408964,0.0,1.4988817245350312,3.678670599149053,4:49:25.106148,50,0.0019568462638046725,0.001974309550845564,0.0013522809017940567,0.005108161704212289,3.2839847107261693,3.032371523433136,2.353711628693136,0.08403439988338932,7.543486206662436,1.7232529243565953,2.8271990215537226,8.620227897511498,5.0,50.0,300.0,50.0
52,-7.235533416655306,5.402066802054609,0.0,2.786955881477466,9.411665581682362,10:00:44.421863,50,0.0035615426296364194,0.0024492746207570937,0.0023491655877518986,0.007451170975514884,2.7120039049445377,3.1012239706517284,1.930796809367223,1.2522804288237055,7.193261909206693,1.9964668333596274,3.5146318153142295,1.5952282855330822,5.0,50.0,300.0,50.0
53,-7.164394221697792,4.259406265978588,0.0,2.712194623502163,5.526664416385412,8:26:02.442269,50,0.0036001942160278594,0.002986143051786932,0.002425024562491109,0.00769200692220742,3.344970073934287,3.4737548312320436,2.3463697229482054,7.907834690632502,7.910882896440986,1.4424532724517842,2.99984961669952,8.699102035464273,5.0,50.0,300.0,50.0
54,-7.0102468951248085,7.075275977793793,0.0,3.243564650436561,10.526867589942666,11:30:27.893176,50,0.004173664044360373,0.0026823672981831333,0.0027693612692717387,0.007893939798954213,2.7752634537062897,3.2917839110007985,2.0666998695287084,0.25620318266708664,7.345722355661892,1.9426393972687093,3.9688006595989735,1.1565342596661319,5.0,50.0,300.0,50.0
55,-7.225715177820528,3.6200035633816228,0.0,2.777373048876778,5.957086712181889,7:59:48.059214,50,0.003657863477574055,0.0027185946983409783,0.00242862739758471,0.008757906690602515,3.169686282220392,3.2579172401422967,2.210814792542463,3.0116225441568423,7.641496146637045,1.6933448856874938,3.2975271354909124,9.674119608463299,5.0,50.0,300.0,50.0
56,-7.739838154534741,1.3081345576710206,0.0,1.771067074547383,4.129952989193372,5:37:20.827948,50,0.002282815562346366,0.002148797183457691,0.001571733670147945,0.005546608098353695,3.0978191569980007,3.0447743548380224,2.1931994576068825,0.7513809461978814,7.350239855183922,1.9451106271637286,3.058879028660561,7.986074692757057,5.0,50.0,300.0,50.0
57,-5.587479851491145,9.456383711072995,0.0,15.293793614201931,42.584091121080846,3:58:30.443469,50,0.02009748601647561,0.017395529692806243,0.014116029899529658,0.038934664607826866,3.205309173195732,3.2761377033902184,2.332676942280324,0.39464487205252313,7.71442474591007,1.6390185647804776,2.8489188540698587,2.942286700102909,5.0,50.0,300.0,50.0
58,-7.866594593391942,1.3120201251067827,0.0,1.819797207373431,6.329807544981782,5:45:06.371481,50,0.0023619310014419905,0.0022287587397514653,0.0016317986254310495,0.004743447045186699,3.026309048626757,2.95822937075444,2.1481359203635915,0.5230990026772608,7.42059292454705,1.9239882250810183,3.028650550665856,1.1168674670407566,5.0,50.0,300.0,50.0
59,-7.876916678135957,0.7598548865546648,0.0,1.457893178477914,4.5382260277483315,4:55:59.033385,50,0.001882043142610338,0.001925628831262734,0.0013211556912163679,0.006407011546325227,3.0172419885429758,3.044518639409131,2.102940588286362,2.4200960332322032,7.410730563610517,1.8485198498250526,2.9699488041192934,8.90565798478893,5.0,50.0,300.0,50.0
60,-7.217530541702452,3.113720025367199,0.0,2.60503337655905,5.9154257151551395,7:53:46.760182,50,0.003448132412635981,0.0028136455476497645,0.00235874762436979,0.007930854171941074,3.269987471379819,3.1532034617756812,2.338909630316522,4.793068394351414,7.869520979607556,1.5260775778877953,2.769699009548421,8.134812259973716,5.0,50.0,300.0,50.0
61,-7.171096643553344,4.038582362100984,0.0,2.8042327714060717,5.919800641505388,8:14:08.652432,50,0.003612304290403576,0.002759723576827426,0.002469728517722773,0.008337405487474041,2.929338650200774,2.9280081394823134,2.050161466975985,3.1365275735098974,7.28584528350731,1.781584345867108,3.215136998131344,8.764978034896515,5.0,50.0,300.0,50.0
62,-7.87179603299377,1.2548023400973438,0.0,1.619725441872645,4.964438277936265,5:08:01.969228,50,0.0021149092401054857,0.002244101001385517,0.001470501688631804,0.007005594611407286,3.223049732997767,3.1619155089419735,2.1814094186311586,7.227953843092616,7.453893007397045,1.78607743219139,3.0202226123885403,8.89712295871955,5.0,50.0,300.0,50.0
63,-7.915984535457845,0.48014677168340314,0.0,1.398851426611385,4.321234100632231,4:35:16.443011,50,0.0017710993078218055,0.0018187748006185964,0.0012827791661631656,0.004541384947724781,2.997143797221275,2.919409508341862,2.1171893795146612,0.14752835126779645,7.06277228901218,2.109053893086031,2.824421767992705,4.372077289002806,5.0,50.0,300.0,50.0
64,-7.621818048897356,3.185264245461207,0.0,1.920005252559318,5.9753557260751835,7:02:47.001459,50,0.0024413235411531444,0.0022972952887868646,0.0017175334984921818,0.007362513391812523,2.9812815919594984,3.0124654651780567,2.114527629690391,0.8774437334127033,7.113970985118491,2.0765934673413744,3.035437886406948,6.635686105654143,5.0,50.0,300.0,50.0
65,-7.8806163146232295,0.4353584244580474,0.0,1.4918392869448858,2.863033364236695,4:50:02.019190,50,0.0019493871692543448,0.0020145714202400218,0.0013655973451807818,0.0037338703637539257,3.1541897096157463,3.04866475952673,2.236184673343801,0.44176031760373075,7.503310609801052,1.8166902332402044,3.1088023905985276,7.509200810130944,5.0,50.0,300.0,50.0
66,-6.87967470097672,4.369400109659354,0.0,3.2593130473422467,6.342810691739316,9:09:13.825889,50,0.004294817100310989,0.002777370335667914,0.0028916711881734635,0.008530278786359424,3.394473568618978,2.8037194184129124,2.3817665824962746,3.5153261155015176,7.746419813476572,1.3649654928267223,3.1462627055934034,8.043098079252024,5.0,50.0,300.0,50.0
67,-5.910556869428185,6.903729217000058,0.0,4.935932535413017,7.164982662875203,10:15:48.643006,50,0.006600905826997121,0.0023849208613192733,0.00311638294484118,0.008800180387568319,3.730428901092541,3.2875043574442513,2.6157025768456332,2.156686603568087,8.029199978574741,1.007964135868166,2.2740492341079843,6.567489454713937,5.0,50.0,300.0,50.0
68,-6.754495012695088,5.425123463377371,0.0,3.501326701632771,8.107908311893096,6:13:32.027844,50,0.00445570809138003,0.0025265508301202328,0.0026698127417836065,0.0085511296821363,2.801563788373453,3.0076748292821356,1.9397289285795196,0.05019638661973302,7.1284612932469145,1.8484503954943925,3.1587307171367693,4.438504288821719,5.0,50.0,300.0,50.0
69,-6.037266509462545,5.587944834053275,0.0,4.683783569144407,6.703182327245319,6:29:52.894199,50,0.006296510955170084,0.0024072450819598596,0.003168899834231088,0.008242257849476475,3.703921405011597,3.2021052349459076,2.530143857627661,1.3281153697420005,8.099238852690283,1.1501866878066238,2.5257514825017324,6.603231944416872,5.0,50.0,300.0,50.0
70,-7.000731806229161,3.7120248040248294,0.0,3.1587178232455044,5.691961574142292,8:41:49.540637,50,0.00397316371059468,0.0024058110815287576,0.002502141131878121,0.007124568950516949,2.8734375537357466,2.992398020676623,1.995561919630305,1.648655024693334,7.007541283672031,2.2431943483061154,2.8900294687952286,6.9106280037625485,5.0,50.0,300.0,50.0
71,-7.7297533102132325,0.7611553746619107,0.0,1.7683174439631042,4.256935153821857,5:12:31.095355,50,0.0022802663868078474,0.0022022567834272108,0.0016193479247264353,0.0057200970003148405,3.04660129282573,3.3835624475895125,2.1738056662464174,5.88427120732592,7.381223413428382,1.8737233549193242,2.9739038211551723,8.032586625650438,5.0,50.0,300.0,50.0
72,-7.74863052369958,1.1787273744983209,0.0,1.6406592051931201,5.623016414471236,5:29:30.503129,50,0.002110299337990645,0.002200241106402371,0.0014668942882583578,0.004868812935838471,3.0597709648947378,3.0351834791750347,2.144196408978979,0.35777185353988206,7.358027228921446,1.8629829086906353,3.2305997611086905,2.4243373488818487,5.0,50.0,300.0,50.0
73,-6.291647496749317,8.372245327504423,0.0,4.87747692372579,10.709537431889268,13:02:59.868344,50,0.005642319900728752,0.002144586532323655,0.0030148224687420173,0.0079140970371207,2.0667551577803707,3.3700653062620933,1.5500817591110998,0.3743250159388292,5.6610979926555745,3.032093133875704,3.373940684054093,1.0082899743858973,5.0,50.0,300.0,50.0
74,-6.946562210056529,4.467274207485017,0.0,3.2131208506832873,7.637242255119959,8:55:23.458879,50,0.0040756911506156495,0.0025809415904653613,0.002571543425814644,0.0072923606850898975,2.8958613787119134,3.4916665794482027,2.011038189982088,3.30652118994395,7.08335771005966,1.8903666276638464,3.3476773097245824,3.3438229598238487,5.0,50.0,300.0,50.0
75,-7.554676205648596,2.6549778963557102,0.0,2.197366057942708,5.7667841336742,7:38:58.945077,50,0.002862655297065067,0.002545132516866356,0.001903539519578921,0.006911602822894668,3.247043379303186,3.217238171231699,2.1950177982307064,1.9718617211071665,7.524267307577417,1.7940040049746804,2.8389775773208976,6.213833974835026,5.0,50.0,300.0,50.0
76,-7.367171929031276,2.1818680825754706,0.0,2.614541429656675,4.796469750546509,7:44:53.640792,50,0.0033698774328218013,0.00244731080910744,0.0022094680235654565,0.006175960255024551,3.0727028664031497,3.0803994172287217,2.0810058104788816,5.9724724964651585,7.389545755048159,1.8202049153898798,2.784469896263637,7.350325532619581,5.0,50.0,300.0,50.0
77,-7.804567069242072,1.4622487019913197,0.0,1.8145374370037561,5.1566892215019315,5:04:49.086529,50,0.0023427873572467338,0.0021988866766734817,0.00164990341390144,0.00729450935878373,3.0979452016294537,3.2622293256597983,2.2442060061475027,7.71078108918343,7.401273066011963,1.8875861391412387,3.017534536977659,8.93019960627479,5.0,50.0,300.0,50.0
78,-7.112804958626654,3.4958355817594753,0.0,2.7790337459203056,6.450146433829613,8:26:15.648107,50,0.0036036490227944716,0.0026872753569477026,0.002418915275976369,0.007460582712154138,3.1800624244243982,2.9943680619275526,2.174327645022185,4.199019107416429,7.423272343661293,1.9218868584256414,2.7360408398134988,5.6165402325649945,5.0,50.0,300.0,50.0
79,-7.66198297225433,2.8290362134334512,0.0,2.2713867485803663,5.636495239261034,7:11:28.643179,50,0.0028930622319706762,0.002315339431887141,0.001974619773094308,0.006423507337755822,3.016929618389528,2.9872967652318363,2.135216215539823,3.076842746128587,7.112912249192354,2.071756282456451,2.9171427956998395,5.471998544728647,5.0,50.0,300.0,50.0
80,-7.324141635601628,4.944376612305737,0.0,2.572364526904082,8.51561230781527,9:16:15.862492,50,0.0031896675082250274,0.002444161488430516,0.0021611253590834486,0.007839356276608042,2.6145469824461114,3.188654952721508,1.8272376501243563,0.3555972793403678,6.651601708929023,2.3960035290173263,3.3843381953309044,2.9978291452800905,5.0,50.0,300.0,50.0
81,-5.914586269475996,7.300349493679091,0.0,5.032118642327858,11.817846837468013,11:07:42.073649,50,0.0060088097018046165,0.002176493868672349,0.0027924569030677803,0.00912100720335323,2.561230173018795,3.1572123094016193,1.816563456714131,0.4601182692187233,6.181212122495021,2.5816384650228734,2.7030773331499915,1.4070129337994415,5.0,50.0,300.0,50.0
82,-8.094759357417491,0.227816784551891,0.0,1.3279966870212323,3.3237393579901746,4:24:49.242045,50,0.001731106124652634,0.0018749577448354952,0.0012170982616212104,0.004626506667429792,3.23857445885471,3.1234001873768755,2.291589774525005,1.8259900841857204,7.570292147163627,1.784269833556957,3.124655185756996,8.733004219312821,5.0,50.0,300.0,50.0
83,-8.03105329359001,0.337249637230523,0.0,1.4520661948827844,2.6396538446859594,4:40:26.691341,50,0.00189254084949547,0.002118001624909179,0.0012983911895095518,0.0036447846529456492,3.0944981277822525,3.162264520857961,2.122125769551719,0.8856824727570369,7.572653739673736,1.738244574244188,3.037863475630121,8.5562504483023,5.0,50.0,300.0,50.0
84,-6.867232167158669,3.263647422750907,0.0,3.0275487340421914,6.248598932234424,8:17:12.477344,50,0.003982288549667555,0.0028665557720989514,0.002581712979223349,0.0075303245786849686,3.4996188157218713,2.9689585341449947,2.453169571583416,5.214411245776071,7.759272255949249,1.5358854981754142,2.5264094798885353,6.176333632563904,5.0,50.0,300.0,50.0
85,-7.261409887400012,3.201605348920456,0.0,2.6562982431267597,5.897590080257023,8:23:42.331924,50,0.0034238482892947654,0.002533690175044806,0.0022850758856448024,0.0071810491624373935,3.0622757048231506,2.946078259225896,2.026600998399788,2.556159393428736,7.300354342791352,1.8894145772815234,2.6425245956623353,6.426972782710026,5.0,50.0,300.0,50.0
86,-6.676190719304016,4.657889780083526,0.0,3.5086369432074718,6.09750708386711,9:04:25.479898,50,0.0047245209616863185,0.002947967873851539,0.0030423628738063344,0.008226442785944107,3.070348466915081,3.139789253930169,2.0216247530942137,2.114139721981338,8.081205268841503,1.2510781772758222,2.6882665432691653,8.153109095739108,5.0,50.0,300.0,50.0
87,-7.221752795753565,4.6135508543127175,0.0,2.8441982099862613,6.200262224257813,8:40:41.211937,50,0.003647553435443887,0.0027541248064861567,0.002406785431474086,0.00799163680787482,3.2546544350380016,2.8204131507984718,2.3095176552873706,6.426184822231411,7.253626083745202,1.8750179044330952,2.810210749113714,7.404358616672541,5.0,50.0,300.0,50.0
88,-7.729097534078013,0.7574309332069677,0.0,1.7035640857128325,3.312926273112679,5:38:33.937746,50,0.0022206107976185338,0.002172230505313594,0.0015440429451133878,0.0046069397647411124,3.2418087629014547,2.960979390125247,2.2447532820808203,2.805894562305409,7.441874389329175,1.8168763131273238,2.9126967282893066,8.679230446437355,5.0,50.0,300.0,50.0
89,-7.721543809476375,1.1345801850233077,0.0,1.8360095145017845,4.418773228381685,5:46:50.618301,50,0.0024132114788235656,0.00239661982838902,0.0017014677825586038,0.0065667309246823105,3.1537589340169863,3.0876785403060643,2.2206227022501945,8.645356069614378,7.6102310020741,1.6795262077993183,2.906505599337457,9.718807854076355,5.0,50.0,300.0,50.0
90,-6.909253796291122,3.5564491229173445,0.0,3.384254163526416,5.839329400162326,8:53:12.342974,50,0.004414516861219221,0.0026307542838655924,0.0027473240501265737,0.007616381305418231,3.1492145667667453,3.0635355657642194,2.243306357317325,2.761928928858626,7.471216860315914,1.712153214454756,2.4552564545578646,7.475986165190212,5.0,50.0,300.0,50.0
91,-7.370947004038612,3.288070631050055,0.0,2.532903958623056,5.802806767929112,8:02:33.333092,50,0.003383614128836337,0.002938986479691361,0.0023157167427382335,0.00837254454338712,3.672999016730305,3.414624786598096,2.600812850937175,8.57181512332329,8.0079264574841,1.3710257045760201,2.9735597943080148,9.263330039063968,5.0,50.0,300.0,50.0
92,-6.224224323043185,6.765949090000651,0.0,4.760767825523922,8.005163990064728,11:12:16.104584,50,0.005887872909509581,0.0021589666204786893,0.002884101552131698,0.007923267500305661,2.696692219062627,3.043089776722082,1.8945703108879337,1.373569794358103,6.609375843122545,2.4330211926476233,2.7791021811591783,3.7258664254069074,5.0,50.0,300.0,50.0
93,-7.7486697868593275,1.6074174568983393,0.0,1.944196662760948,4.413185040603129,6:44:37.291340,50,0.002475043028010742,0.0022574725831999735,0.0017350007986444331,0.005426934203177768,3.1022677391934756,3.0276143926412056,2.243834902315313,6.172552206885998,7.11704172333997,2.0479899490858617,2.9038586060923635,6.583867911962266,5.0,50.0,300.0,50.0
94,-7.473842240485663,3.641701709308782,0.0,2.153721044884533,5.420456662083516,8:14:55.551874,50,0.0028149066269961324,0.002558992426686685,0.001955614857457446,0.007103921217304078,3.3089697036985504,2.912314693176376,2.2822552786608346,5.050268432868192,7.55613391337434,1.6536436920432989,2.9815646836214817,7.681628037460726,5.0,50.0,300.0,50.0
95,-7.340859091608975,3.482750825925609,0.0,2.482715371671274,5.718479789928994,8:00:46.958291,50,0.003232499638107904,0.0027918406076273576,0.002259518405811324,0.007752797380391717,3.2074675770104006,3.3573673039378322,2.2348279575259147,0.6473799312777717,7.522017600268282,1.8514256999276926,3.0473498983660274,8.169455896225799,5.0,50.0,300.0,50.0
96,-8.119654604103077,0.04037865964719063,0.0,1.1933033119080736,1.2978820158973465,4:31:15.418270,50,0.0015522493292970123,0.0016673781256471266,0.001073872929548073,0.0016621260431455517,3.108469729033042,3.1667086629912347,2.2252258749009037,6.152061647561239,7.425130687392098,1.8837555497130403,3.02674739284996,7.157979805498511,5.0,50.0,300.0,50.0
97,-8.094387716113255,0.1507146109055205,0.0,1.3111464599369524,3.783519570019175,4:28:56.155047,50,0.0017084573610341347,0.0018998733317046686,0.0011818823914732674,0.003133579001092382,2.985741035654174,3.057000600581108,2.1436239831893653,0.2463960610029238,7.466172559510259,1.8625124616128304,3.0781940756410604,2.0295781713846814,5.0,50.0,300.0,50.0
98,-7.169693005548349,2.643841799673414,0.0,2.830919128264674,4.602742715680841,6:55:25.605396,50,0.003711742906794737,0.002693983101301302,0.002510748923817233,0.006490365407623778,3.4795150072702006,2.9630234687179664,2.454185907335878,4.252870149252257,7.784876144722756,1.6484599321356983,2.560979720396892,8.81142728076243,5.0,50.0,300.0,50.0
99,-7.070504147689386,3.619028427194916,0.0,2.8342017770854673,6.179469613218477,8:05:42.381223,50,0.003674622225319112,0.0026824922419330308,0.002399620289372906,0.00591692592455085,3.1322683280924455,3.586944682913832,2.25612812379102,1.2791420149080532,7.421759997960804,1.932148158679106,3.2386074735606982,3.372223037565176,5.0,50.0,300.0,50.0
