i,logB,maxloglikelihood,SNR_comb_signal,SNR_comb_median,SNR_comb_global,run_time,duration,width_median,amplitude_median,amplitude_plus,amplitude_minus,amplitude_global,phase_median,phase_plus,phase_minus,phase_global,spacing_median,spacing_plus,spacing_minus,spacing_global,width_median,fmin_median,fmax_median,duration_median
0,26.43525908658967,47.09195570901605,16.798383313208475,13.740823219856406,13.844833410496744,7:27:47.933970,50,0.032560439670410786,0.002613745690195436,0.002693836805012638,0.03277768879971428,4.9466316579027865,0.03417465795546448,0.07649615418845013,4.973127212171857,5.0022733443778895,0.0017788044409705606,0.0010616435840926641,5.001479161060387,1.0,50.0,300.0,50.0
1,38.55352410165199,58.81353889025659,16.81024033149425,14.950451703814808,15.133306890179146,7:50:16.574342,50,0.03532817485568863,0.0025933706514321975,0.0025445863216579795,0.035778917694666235,4.905055191486926,0.06877491778647293,4.888048812592446,4.954021583517971,5.000322377616552,0.0015561571150124465,0.0014816215215471829,5.000935732000966,1.0,50.0,300.0,50.0
2,60.53794098934299,80.7751275969355,16.845568720898136,16.674752945712207,16.45976075162202,8:18:19.886229,50,0.03935216698890978,0.0024371864892726164,0.002447443778047731,0.03879398463573019,4.923417076590087,0.05661150561409212,4.899064257317402,0.01811284577799817,5.001421789033177,0.0018709404300869537,0.0014671212386225818,5.000034496092107,1.0,50.0,300.0,50.0
3,42.348659542993886,62.34767702107757,16.818540100235154,15.239928510126314,15.605342688800405,7:50:26.980132,50,0.03600434331263082,0.0026071873622812852,0.0024902556248330293,0.036881515938870374,4.903085197450477,0.04573126142183437,0.05634809563565568,4.902066291444565,5.0010712153769035,0.0015478290037425069,0.001366759888878022,5.001413121734924,1.0,50.0,300.0,50.0
4,27.972890959145637,46.479572855009984,16.756553068237167,13.9482000448327,14.009479524771395,7:26:19.313254,50,0.0330666953066327,0.0025536166535660015,0.002685803639209231,0.03326383857248496,0.1557757832990559,4.785776891626917,0.10801998391738293,0.02444175149888851,5.0004615471621845,0.003624362579474294,0.002963285306059049,5.002457877104411,1.0,50.0,300.0,50.0
5,56.71700806738871,77.06329783180544,16.763674828320124,16.435521779663425,16.303761170125412,7:52:44.182925,50,0.038962970662006075,0.0027243647121588666,0.0025253094299421824,0.03863593932254988,4.925539226415206,0.05820244335180469,4.898911446988042,0.008301230260427553,5.000992250214026,0.001641164785566751,0.0017597809346936444,5.0006767670408685,1.0,50.0,300.0,50.0
6,53.817478726688286,74.06462229643137,16.732590759525575,16.38240804428315,16.665366608733656,7:27:44.793003,50,0.0389993085468177,0.0024228209691604732,0.002514317094000379,0.03966181847039457,4.884039023807171,0.04943511347172169,0.06674989157888245,4.894938885607391,5.002999853190686,0.0015662371671663067,0.0013370959589167342,5.0027398402298004,1.0,50.0,300.0,50.0
7,47.25459100377616,67.86408469603137,16.821286109826907,15.813422766559636,15.775549804816984,7:52:26.643545,50,0.03731861707213764,0.0024942417433451228,0.002604857185940508,0.03720572176844233,4.952669318801458,0.03041794603608139,0.058351717690112714,4.974701569502358,5.000232568592354,0.0013807973583892519,0.0013079997235747598,4.999651324933378,1.0,50.0,300.0,50.0
8,20.579315442629746,40.07309529952644,16.789938699453398,13.144141588402054,13.322227163406943,7:22:02.497749,50,0.031094537360264227,0.0026699102612279674,0.0026474403563040323,0.03151145982161022,4.945416954195433,0.03794315619470279,0.08794689710766956,4.96737948633845,5.000477731054663,0.001426969212463547,0.0012869018515635489,5.000394408882715,1.0,50.0,300.0,50.0
9,47.38880108185316,67.33718492198031,16.746451374661735,15.754463014265202,15.492629782823128,7:35:43.669604,50,0.03737725411347041,0.0026134766929733835,0.002528835378918161,0.03671386643228531,4.851651311980026,0.1228449011156858,4.823086798535271,0.03249051037560002,5.000559131021665,0.00213942572946646,0.001824203811564118,4.999769388842031,1.0,50.0,300.0,50.0
10,48.52639253373143,69.50939539573253,16.7462825534702,15.836483374542063,16.094616479801555,8:03:01.005859,50,0.03757408434669643,0.002518509787336906,0.002477117464839515,0.0382337789547432,4.914327389800078,0.05372197265542944,4.842236328619208,4.904764656556059,5.000912484121756,0.0016629395440102002,0.001803222577845709,5.002040564472722,1.0,50.0,300.0,50.0
11,43.65104855996355,64.3485551377258,16.78589920066425,15.429206193233119,15.369466830260922,9:19:58.944207,50,0.03656936705388797,0.002409015916025943,0.002541088018000251,0.036456683341439804,4.930643972567121,0.042395031821981455,0.05553335322430275,4.903078882356147,5.001840106320692,0.0013092429191337018,0.0012927002179488056,5.0025584228959925,1.0,50.0,300.0,50.0
12,58.767233107127794,78.77479252768018,16.76382349978125,16.631402441518993,16.761450668443132,7:55:03.456705,50,0.03929302260661675,0.00242445593973694,0.0025102672965355635,0.03961317848645027,0.15255302071805513,0.06519496314215442,0.07143581066005134,0.16355458860723193,4.997889250716806,0.0017498587230875273,0.0017084745536086743,4.998022064664885,1.0,50.0,300.0,50.0
13,35.02476358240463,55.07396440249094,16.806026248598208,14.699123440295647,14.895065555950428,8:15:48.817026,50,0.03478149624459344,0.002506618656820052,0.0025002343792188686,0.03525723951676777,4.905108459148517,0.047008891869965375,0.07394978724495882,4.909492430061972,5.001779289979212,0.001678777534397824,0.0015931136198181761,5.002046738288291,1.0,50.0,300.0,50.0
14,38.55028276148178,57.87366604869552,16.82250168778756,14.831433781313558,14.57246666159698,8:45:00.468614,50,0.03489854739153116,0.002508143040569809,0.0024809459131571593,0.03433233019111159,0.12364487404910401,0.08549261024464314,0.06355732859120145,0.06351051610561055,4.99707360427972,0.0016350763651500344,0.0020934305090181127,4.99849191481052,1.0,50.0,300.0,50.0
15,35.52647099792739,55.893213116482414,16.788163763549306,14.817371461958093,14.87395468001692,7:49:01.670958,50,0.03507583521153075,0.002486525308014388,0.0025280352452478755,0.03520887157686808,4.897218102434938,0.07852297457621571,4.834555015730452,4.983033121636412,5.001089533217231,0.001711126615432157,0.0020636157098188335,5.0009931526075535,1.0,50.0,300.0,50.0
16,44.19700405029949,64.77996656858821,16.776809406770017,15.615129307615696,15.935684294726459,8:10:00.369035,50,0.03688332494804987,0.0024761874851238486,0.002608145663795823,0.037675390146866126,0.07125982504525771,4.911459581233854,0.048592712883196124,0.003778591531870136,4.998357605383592,0.0013916120455270686,0.0014777386180853114,4.999177424415029,1.0,50.0,300.0,50.0
17,26.434033455281533,47.018343076328506,16.777190260293473,13.891950138184827,14.387715918002913,8:31:43.279111,50,0.03294264127726684,0.0025646766801906556,0.0025943111810254153,0.03407565557735652,4.94715008881327,0.03947583169521707,4.88085779077951,4.995748499444749,5.001970073857763,0.0019875265117406116,0.0017632395879472185,5.000893300551254,1.0,50.0,300.0,50.0
18,49.000446888029096,69.58281648407635,16.79544767144172,15.887563666391593,16.064101263298685,8:58:11.312039,50,0.03745579615005286,0.002441424161166751,0.002488370257590057,0.03784856413848155,0.11317083619695212,0.06149428789681588,0.0618402523377241,0.12666692024695647,4.997697007407201,0.0016964733812434574,0.0013895915012023252,4.9970146916275855,1.0,50.0,300.0,50.0
19,33.56175868555993,52.552923902427544,16.752217713052143,14.471489240789031,14.565961786956272,7:04:16.011557,50,0.03446014211579006,0.00265044539951792,0.002650352643795803,0.03466946825477925,4.8625293427432394,0.06670442347189631,0.09479522903712123,4.883752683337265,5.004680074214879,0.0027042763815225968,0.002204253661958866,5.004143744946907,1.0,50.0,300.0,50.0
20,44.4997416792859,64.91231547654343,16.813718564267123,15.520099784949513,15.777944936892276,7:46:31.773807,50,0.03664727281966855,0.002463466849062755,0.0026568676631762503,0.037252493234956593,4.915184579654852,0.06021642296396301,4.886495907191997,4.967403319423873,5.000381929939452,0.0016167493529941623,0.00150825863608528,5.000361279390384,1.0,50.0,300.0,50.0
21,61.86770482157166,82.88273296066156,16.814817088806155,16.919098046913877,17.31809038879028,8:05:11.305191,50,0.03999695596378994,0.0024309208224505136,0.0023635070875270905,0.040934741156982084,4.947451704923123,0.03266931601741785,4.886989741822871,4.963502244604264,5.001635739421598,0.0011850362068868137,0.0012319860466423194,5.001515826106618,1.0,50.0,300.0,50.0
22,50.93321876049727,71.39429904671154,16.768350516108065,15.937977910794187,16.077851736112823,7:37:19.209316,50,0.037889433507957156,0.002537189978368992,0.002594995166537682,0.038223337411903154,4.831484395065356,0.05459098199111523,0.0613010365487785,4.825780852904261,5.004145025690337,0.001691389766917517,0.0014704973107013686,5.004195682447843,1.0,50.0,300.0,50.0
23,76.47158010554587,97.55337433727641,16.809066017880802,17.914231454951793,18.275632039732436,7:33:32.936496,50,0.04239661451818408,0.002468709432151356,0.0025711913686069093,0.04325483597265179,4.917480494379362,0.03488935998117704,0.028929136024783197,4.911260361458298,5.002018343952343,0.0010350896624213846,0.0011536526507365252,5.002109687231675,1.0,50.0,300.0,50.0
24,76.28058839431725,96.58827013001351,16.75801076925817,17.892350057670654,18.06345053197348,7:50:59.603047,50,0.04253211500713319,0.002411838795136151,0.0024781683619710046,0.04289368170131229,4.923267103258594,0.04412715877449713,0.05690606024838907,4.9744519067862,5.003614221466015,0.0012289083747516472,0.0011532052108629287,5.002637978690187,1.0,50.0,300.0,50.0
25,32.806678487603,52.98793478847144,16.803777955195187,14.380327953670081,14.425179571929645,8:06:24.248627,50,0.034091254491281656,0.0024718724808975787,0.0025862922971106664,0.03420298528466996,4.866454177971589,0.06698051694131024,0.05491041570502375,4.861083431737377,5.003391319235596,0.0016027284213961934,0.0016718407558196091,5.0035417238236874,1.0,50.0,300.0,50.0
26,48.956662290443866,69.34357628071055,16.799930523805447,15.918817919957986,15.972129292924526,8:45:47.909043,50,0.03762890387406855,0.002500034949980509,0.0025654041785829543,0.03776713320169883,4.893721611929303,0.07717912470040655,4.871886204725898,4.985132630538997,5.000124745371843,0.0017650316176931469,0.0015222084977173367,5.0006187647513665,1.0,50.0,300.0,50.0
27,46.660323957217564,67.7177599029002,16.792155822448176,15.785380774353957,16.021076934694,7:48:30.639050,50,0.03734480350514391,0.0025131773638422464,0.0026192467688613483,0.03789633645830106,4.919815260718857,0.050870273712362746,0.10991547173238114,4.9556354162754275,5.00099297472626,0.0016707932455082286,0.001414937375126435,5.000776191654886,1.0,50.0,300.0,50.0
28,49.92828586343395,70.17206998643373,16.769359152967162,16.050393382126696,16.25477368938254,7:39:49.738116,50,0.03789376031445944,0.0025262315469885555,0.0024959688596172605,0.038370669092435944,0.14317389006626663,4.8200743459718565,0.08676003536400832,0.08431669760385926,4.99723677556572,0.002813225253181173,0.0031802171538801716,4.997142097187687,1.0,50.0,300.0,50.0
29,56.470349436069256,77.17104802591211,16.78602130859362,16.35114863746252,16.543636667950555,7:29:41.764830,50,0.03872810515891594,0.0024479237074492635,0.00248879960738229,0.03917987134251787,4.925159705233419,0.03641737740836959,0.03560734960812706,4.92042015968835,5.001685303642335,0.0009529632190083959,0.0010236522160056438,5.001577031070309,1.0,50.0,300.0,50.0
30,27.40176915366004,47.097495659489994,16.725546285314206,13.77711040877473,14.020406294120482,7:42:44.235671,50,0.032587757662843324,0.002529191858324717,0.002505087013834964,0.0331937296079252,0.11338707406432974,4.845577055136846,0.0783802361037359,0.031532201142584454,4.9967553753757805,0.001899904128765506,0.0020437361096536932,4.997334955044915,1.0,50.0,300.0,50.0
31,54.07364890094026,74.27840341642205,16.784904949648887,16.30683240322136,16.25393448385017,7:41:50.148799,50,0.038614279791855666,0.002557957840011796,0.0026067887940173645,0.03851807623959796,4.917576437546306,0.053601427506433375,4.863428890662519,4.916788595052303,5.000941017564674,0.0014253349479016464,0.001404679726716651,5.001644003172527,1.0,50.0,300.0,50.0
32,54.26990735363794,75.44309160581439,16.749450120553988,16.370466127338346,16.24666538491693,8:41:40.692941,50,0.038926891235805124,0.0025547195004024734,0.002469225455100907,0.038661642285773484,4.907382949530829,0.04540919635841867,0.058522437222154444,4.893333146912199,5.003018637532001,0.0014043134514096778,0.0017182587811310768,5.0038366182474014,1.0,50.0,300.0,50.0
33,77.26603879467241,98.53251036164437,16.832231490150217,18.060944199294696,17.875070283484664,7:37:24.453288,50,0.042699025278433105,0.002449244619612677,0.0025703019289717716,0.0422408813285188,4.849563095136827,0.05363675336874163,0.05510095915318125,4.876949008976213,5.002439361048887,0.0014322527822487885,0.001289317137273649,5.0018838165147805,1.0,50.0,300.0,50.0
34,29.32818427627817,49.29412835880763,16.807871604637548,14.031381221114495,14.45111334921986,7:52:19.428925,50,0.033198739211924615,0.002557312508196352,0.0025363903189050165,0.034140548268872875,4.928072888624797,0.04785661510689998,0.07106111105579593,4.990078622398763,5.001969145587416,0.0017327690576127708,0.0015011773129822714,5.00060441393748,1.0,50.0,300.0,50.0
35,55.83310464006258,76.18494631727204,16.805361161111495,16.352216502414052,16.77994952400483,7:30:17.116052,50,0.03856920570150571,0.0024387315836077936,0.0023964853929465055,0.03956901816169929,0.12202816744125253,4.854238057068071,0.0915431135488618,0.032938092178819565,4.998847297055241,0.001383382437894376,0.0019175355956191353,4.998877223122873,1.0,50.0,300.0,50.0
36,50.99541882280061,71.73204397590119,16.776263588531357,15.984942133755974,16.434713186852242,7:42:42.450594,50,0.037833074176304236,0.0025830601650211546,0.0025027397934116666,0.03881211991468196,0.14073178096602112,4.843733443260332,0.1064272099532727,0.07910756368835882,5.000398322804708,0.0017007798471642133,0.001928844743315672,4.998367479717098,1.0,50.0,300.0,50.0
37,43.658664625413884,63.6870207415017,16.788630110591512,15.462948521452493,15.715940706439257,7:31:56.257964,50,0.03658959046991876,0.0024978955620792165,0.002569430039628312,0.03722050957592567,0.15543100589287978,4.830074048386121,0.12831771324516925,4.982353563057378,5.000117398385341,0.0014538821314022954,0.0017627857634243682,5.0014045262044835,1.0,50.0,300.0,50.0
38,41.596220272729624,61.007910932509915,16.79561326566797,15.047739791445608,15.410692146349065,8:26:48.985013,50,0.03580438853621041,0.002542390324028976,0.0025664116753188887,0.03666650821966294,4.7798683154263175,0.12727025900600264,0.10588472834847895,4.791929023362153,5.007515393156505,0.002316243998349954,0.003186771000671662,5.007654567426188,1.0,50.0,300.0,50.0
39,53.44285141808259,74.00064537601101,16.715852219155494,16.23589063478194,16.437338602230014,7:51:28.219193,50,0.038552692399789076,0.0024713430432707767,0.0025674926028178835,0.039073184156788524,0.12815139044955448,4.8343946556331225,0.10775540846279166,4.957687312926537,5.000014148834093,0.0019479164635800572,0.001669237691896086,5.001219502490308,1.0,50.0,300.0,50.0
40,54.199418962718575,74.1784728061765,16.801062140706833,16.38410257672743,16.521547323279577,7:46:56.722320,50,0.03860933611872766,0.0023729959848054413,0.0025179149315394528,0.03889300254578613,0.09767012069430273,0.051287575341668445,0.049044145434127835,0.11427404820832682,4.997222732458843,0.0018295405827082334,0.001891553193190454,4.995523718471343,1.0,50.0,300.0,50.0
41,42.462702330670325,62.300788121224926,16.762901377135762,15.282948107275821,15.4143809103973,6:58:33.976005,50,0.036222696317889665,0.0025966665686320348,0.0025457879855056292,0.03653590415552204,4.9275549755847,0.048957086427671825,4.887377871456698,4.94733285451858,5.000988714598857,0.0014768501038924242,0.0013660437177955842,5.0010332655805305,1.0,50.0,300.0,50.0
42,36.77985659244249,57.33328338674413,16.745186990538897,14.900250897746075,14.971157109591825,7:30:48.184894,50,0.03531284295239308,0.0025521730451293287,0.002533387212504387,0.03547224433789377,4.860541617153288,0.11488223042800971,4.839607207867899,4.984012510345009,4.999458200215338,0.001827449072216325,0.0013856348310259392,4.99979865883383,1.0,50.0,300.0,50.0
43,35.734574536590166,55.512098210584476,16.809520567145746,14.656277582493885,14.826422001249133,7:35:36.099414,50,0.034602138458208004,0.0025055261447568394,0.002593251684173896,0.034983485491641604,0.1074270608233139,4.862926340891606,0.07458929046351714,0.0442247685863734,4.999419840296069,0.0019297328670546676,0.002236197285313324,4.999224260943244,1.0,50.0,300.0,50.0
44,46.26078567986484,66.53105577837793,16.850482078568362,15.586123752151705,15.779773690923196,7:17:43.683067,50,0.03673814755950461,0.0025249418902144535,0.0025960792914912767,0.037088567126707356,4.932509276734913,0.04735027219652199,0.19923442778101563,0.046415462733751724,5.000341197920656,0.0017422757352445473,0.0016017236484602293,4.997485963112058,1.0,50.0,300.0,50.0
45,57.032398585393565,78.21196427736193,16.806319559396485,16.55212746334607,16.814738094462097,8:17:31.195419,50,0.039192905429518525,0.0025304399949548292,0.002569363536766331,0.03985374621241673,4.892917439379317,0.0443394725072519,0.062079634180364884,4.872916608363861,5.0023751901192135,0.001436113894568436,0.0012916568903680314,5.003305211460767,1.0,50.0,300.0,50.0
46,45.60877873491159,66.01233867901182,16.769686165766064,15.613282195638844,15.590864617194423,7:39:10.868163,50,0.03698441216875138,0.0025062570345666946,0.0025529918897580703,0.03691071437842462,4.951355192181463,0.03646089812018616,4.879808305174447,4.995654422525621,5.000912187064444,0.0012371860944613289,0.00112166198566932,5.000422895101671,1.0,50.0,300.0,50.0
47,52.45543099953655,73.41137323111533,16.765871350378163,16.188730970630445,16.040714340886733,8:19:00.017112,50,0.03836148276815536,0.0025586246428339343,0.002615529744466133,0.03801555336901712,4.897445842835093,0.07515287172273144,4.875207255292795,4.97107551936249,5.001054780199231,0.002297312825633391,0.001766602771450465,5.000959619780995,1.0,50.0,300.0,50.0
48,44.9505523860784,64.39000970389719,16.819870326686534,15.510581468906322,15.409906271715327,7:31:58.622137,50,0.03672361959701699,0.0024578566498873328,0.002530680028555575,0.0365193396418179,4.881874573695565,0.07980573173196248,4.804133232091297,4.914997838344938,5.003331487093446,0.002021913807762843,0.0027699168415855624,5.004460385064925,1.0,50.0,300.0,50.0
