i,logB,maxloglikelihood,SNR_comb_signal,SNR_comb_median,SNR_comb_global,run_time,duration,width_median,amplitude_median,amplitude_plus,amplitude_minus,amplitude_global,phase_median,phase_plus,phase_minus,phase_global,spacing_median,spacing_plus,spacing_minus,spacing_global,width_median,fmin_median,fmax_median,duration_median
49,49.63342182532036,69.24812421451898,16.775214663009635,15.839809004325044,16.371708761077684,7:44:05.226933,50,0.03755346176058269,0.0024407958963199652,0.002479657524716704,0.03883931021337273,4.927382103537974,0.04796842384916289,4.8322811021648615,4.941600581855532,5.001553205692197,0.0021931972966378055,0.0018521197871192996,5.0021214227598305,1.0,50.0,300.0,50.0
50,40.19107285034468,60.44066607925802,16.731820119273163,15.13825073105487,15.318374171618542,8:03:09.543852,50,0.03589767709704842,0.0025438618542321448,0.002575729531609769,0.03630018448080308,4.924321325477637,0.04474956741835001,4.856838009954624,4.958300351939473,4.999670909442241,0.0017496957541922598,0.0014411254198858359,4.99896862058546,1.0,50.0,300.0,50.0
51,58.16471395458708,79.02392713647535,16.7824410856336,16.66923438575831,17.14875719391873,7:28:52.349352,50,0.0394634298730157,0.002494810292749762,0.0025853745338992665,0.04057127177680835,4.90592091595995,0.05909857799721241,0.10821151849739774,4.952757969926443,5.001232770377873,0.001613936598557686,0.0014680877279555915,5.000544521110731,1.0,50.0,300.0,50.0
52,44.756357323299326,64.92703625664826,16.7126901663553,15.462506862389134,15.474998527684269,7:40:50.074270,50,0.03683298653805803,0.00247873459760517,0.002541373539927942,0.03685773823134185,4.851696973254614,0.07025615681611086,0.07312071641670492,4.864263181835701,5.003234057324602,0.0015340669460375267,0.0020105080455756763,5.003072613054625,1.0,50.0,300.0,50.0
53,54.47736254232205,75.49066228523071,16.810360775988016,16.402922667856426,16.487927371739868,7:53:07.815982,50,0.038651627584051225,0.0024523870262304695,0.002465245714479272,0.038827018329049556,0.09742780468724319,4.8405925020478815,0.05762377558907404,0.08587655244235791,4.997993309808601,0.002243091128767638,0.001793683432008919,4.997236049277799,1.0,50.0,300.0,50.0
54,61.07141943297103,81.1659291826198,16.826107946063217,16.81585639023684,16.71113913274993,9:35:31.900744,50,0.03973382481420558,0.0025547049628511093,0.0025540874105527064,0.03953014336356523,4.889249979191468,0.07461858045488334,4.851871492263047,4.890578465139913,5.0014324051148265,0.0017306322235137728,0.0018855000293811486,5.0023791049165025,1.0,50.0,300.0,50.0
55,57.28884476644852,77.40225287560727,16.80067185953267,16.448514166072666,16.670834240232445,8:45:21.263069,50,0.03875683163029792,0.0025738244971161214,0.002457948315345314,0.039288596952620596,0.08258155667958197,0.06138014843986536,0.04288214129194824,0.0743141531567879,4.998022487362473,0.0014124824908670064,0.0013574161609328783,4.998217060630502,1.0,50.0,300.0,50.0
56,39.51618192702901,59.37819818337476,16.783468618863925,15.022450473931535,15.095874648858963,7:29:54.789266,50,0.03558457639338768,0.0026474482973136773,0.0025476043742007973,0.03566083868110939,4.919352253020647,0.05945273338870205,4.86094752021484,0.06488312311666912,5.001175310929042,0.0024405696811165,0.0020588090934099412,4.998670966780988,1.0,50.0,300.0,50.0
57,58.61726601480584,79.30820749028213,16.81998001154562,16.631020784357602,17.012262534967352,7:34:29.334564,50,0.03924097168619284,0.0025058689742826212,0.0024695577471383276,0.04015528210753057,4.909994944460311,0.06727952443837282,4.887363576078895,4.955972218137644,4.999637881880009,0.0016798411391629742,0.0013649205150851884,5.00037174100934,1.0,50.0,300.0,50.0
58,31.303619397907006,51.489590842345656,16.745249542115182,14.323190069213371,13.948704935543015,7:55:16.909423,50,0.03399685758559717,0.002602060200091169,0.0026150775911059493,0.033065715006720876,4.889304804531501,0.09056253699159278,4.85995606102138,0.04142711231505192,5.0013279643528366,0.0016966197364967073,0.0018590537944396246,4.999947869432743,1.0,50.0,300.0,50.0
59,50.60353109854052,71.43085352234354,16.820056392793287,16.032923895236568,16.093405570615065,8:44:50.922145,50,0.037956627756063385,0.0025261575594173608,0.002525029430127536,0.03814520442745782,4.883184803540697,0.06794593391908865,0.07926128898999618,4.877605357058538,5.00269133753884,0.0017305245116059353,0.002798052487906766,5.0038357055795695,1.0,50.0,300.0,50.0
60,75.00595943511017,95.98561743972743,16.850297769886563,17.779073444828484,18.25505418624987,8:15:19.495519,50,0.04198333870800295,0.002566237651051871,0.002408313408982954,0.043096529719887026,4.888107923518227,0.06984421443275224,4.832754302565025,4.948967154445817,5.002396587501385,0.0019904719469616694,0.0018180040722874935,5.0020215701222845,1.0,50.0,300.0,50.0
61,52.522713977221464,72.46104050597256,16.78696185759679,16.01641121456101,16.1309893341043,7:25:17.831223,50,0.037945522389433564,0.002574531928456761,0.002524832672009092,0.038209230123789795,4.926135734734166,0.05248443714133444,4.820085141443408,4.963883059055154,5.001708576697521,0.001896939952100496,0.0015011782788336703,5.001503917211653,1.0,50.0,300.0,50.0
62,62.69191271069908,83.32308879307769,16.761315454199476,16.959567145820923,17.309104595104326,7:51:59.715830,50,0.040290503944048275,0.0025489356091501075,0.002507599353017295,0.041088819006393225,4.908033284392888,0.040486897700180435,0.04408171860506194,4.930157986684243,5.003175607714394,0.0012719320698639791,0.0011548795338054418,5.002449832754791,1.0,50.0,300.0,50.0
63,23.55853998940909,43.627053880137936,16.751064415614884,13.370785778231902,13.567483518716488,8:07:08.436836,50,0.03173580487301917,0.0026296224148857766,0.002576051549122396,0.03219232636664998,4.896249571267229,0.07651674609818482,4.866865070676892,4.991615816547895,5.001623652970717,0.001899419940393443,0.002006349140073027,5.001255068124676,1.0,50.0,300.0,50.0
64,31.137602150749856,51.262597278719646,16.806485902615197,14.171500160942026,14.197199400759855,9:01:06.478509,50,0.03340144128664007,0.0025486829259147165,0.002497370634462197,0.03347416259001455,0.11123711057456717,0.04605681849032936,0.04935327368331116,0.11345954239560449,4.997844559085443,0.0016029872922436184,0.0015858215357953398,4.9981820261667735,1.0,50.0,300.0,50.0
65,38.153566111646185,57.635969429075395,16.76804743353692,14.904256727313834,15.303278021646216,7:29:36.836661,50,0.03534544167059196,0.0024743306390495254,0.0025477135761282563,0.03622272179575525,4.914873651322869,0.06324593256769884,0.11018277192648984,4.9857301564450065,5.001684739499583,0.0021978938767031053,0.0018008369955806458,4.999890252342805,1.0,50.0,300.0,50.0
66,43.420587628273644,64.12423996443766,16.743511555705616,15.45281471616605,15.703521121638566,8:02:09.437235,50,0.03664629680417231,0.0025100539305295128,0.002628429553005081,0.037153231315384935,0.2650217229082919,4.71731472300933,0.20138026126364317,0.08804851664124994,4.999644645518676,0.0013399059629852772,0.00276947827399443,4.998337652600048,1.0,50.0,300.0,50.0
67,36.47602885689028,57.06370667645925,16.80379456426696,14.85540268510381,14.667773812299618,8:40:40.982235,50,0.035042783180110476,0.0025146098661966293,0.0026535069347743342,0.03460921563263694,0.08404324869819682,4.884617382356334,0.06046937142745112,0.006793082973140046,4.998611735615262,0.0014500401944070873,0.0016000861249940712,4.998727954618301,1.0,50.0,300.0,50.0
68,57.64849932925967,77.7035012693303,16.812609420305737,16.486941800110948,16.79246206188603,8:00:12.236173,50,0.038880405518207706,0.002430765715128548,0.002418794183105727,0.039611968467969584,0.17469684687289266,4.750141035157146,0.10913696274817328,0.06739038648870573,4.998071393871884,0.0024943958393466303,0.0033722580150330472,4.998999388903459,1.0,50.0,300.0,50.0
69,43.58632130408502,63.94780181302313,16.80494369614838,15.365844746938484,15.76808662908326,8:03:00.512329,50,0.03616145989540152,0.002522603351490023,0.002510229337400874,0.037087124042782894,0.16324924695434057,0.12789585061941972,0.08338513989316933,0.17738585757649775,4.996018522512683,0.0025123480168511847,0.002194457404852912,4.995364120749237,1.0,50.0,300.0,50.0
70,32.560519779383824,52.51823941028863,16.789148704345013,14.53823211346511,14.608488186097281,8:25:37.241866,50,0.034326226944366336,0.0025743460886052394,0.0025129760112580085,0.034514710475069564,0.10537296418571745,4.854697889810572,0.06901755681849772,0.034834898671155044,4.9988496454968425,0.0018633938088994384,0.001968180069119363,4.999658402480207,1.0,50.0,300.0,50.0
71,58.83789099636119,79.536075074334,16.783395025844317,16.608437854371395,16.910797029774844,7:55:21.743624,50,0.03937134619170628,0.0025798892551831265,0.0024191545899601707,0.04013674793064782,4.861684804687588,0.0640811539614532,0.0568962203387553,4.821087635981215,5.002004285866763,0.001550153717328584,0.0018008366646693474,5.003378606917202,1.0,50.0,300.0,50.0
72,75.1698632179093,97.17801825024141,16.81400581090871,17.898742154930854,18.362820466151145,8:33:57.582237,50,0.042148707072546455,0.0023944169982739044,0.0024833804046213923,0.04326096839793843,0.10791328620922189,0.059007335217479584,0.035065385677004735,0.10059394170637435,4.997529235121936,0.001054560535468596,0.0014844383354430946,4.997968505915413,1.0,50.0,300.0,50.0
73,80.18568831312021,101.43480942553781,16.815915823727853,18.17328649120446,18.28934515486623,8:34:02.970986,50,0.04290295031140373,0.0023881822869908503,0.002502970619011592,0.043173066197333396,0.06660266429858215,0.048756524057310444,0.03949943806268524,0.06764904395381917,4.999643783612923,0.0010307340133408616,0.0013088911101490908,4.9995780432482455,1.0,50.0,300.0,50.0
74,52.31167442499374,73.15635558102112,16.781093020039357,16.26675603290089,16.254744882067296,7:50:31.801654,50,0.03851881373054675,0.002535884092013857,0.0025116488733056413,0.038498587937480504,4.937108129812502,0.04573868397503755,4.920567787197183,4.999969080462766,5.0010783679777076,0.0011840553037698598,0.0011850551840044687,5.00129609540687,1.0,50.0,300.0,50.0
75,42.92228726409684,63.722471789169326,16.817709140579414,15.373069164725845,15.580720960421619,7:56:26.160267,50,0.03635901617205666,0.0025432400358765678,0.00249679318264049,0.03685777537573693,4.911402283567114,0.056109346721121334,4.8472353704496305,4.947577789290234,5.001685134116336,0.0016934326037381098,0.0019745447342263134,5.001812707977851,1.0,50.0,300.0,50.0
76,32.61843205139967,51.82742040672325,16.8029711172581,14.173914580718451,14.489185238321397,7:10:09.084744,50,0.03365264011096812,0.002623668307398762,0.002534004639981966,0.03440071597150614,4.841521879340452,0.06865135696990965,0.07711623515921939,4.836108775770146,5.004898409257796,0.002980646626788541,0.0021389443205395153,5.004912709008816,1.0,50.0,300.0,50.0
77,46.64806389317355,66.44480447231759,16.790728626894584,15.511331574995422,15.362800418670515,7:21:59.815617,50,0.03683273704965267,0.002479472617834891,0.0025068658272834263,0.03646426042648972,4.8964560804113,0.06452205085426588,0.08281971521581077,4.925895919568336,5.004730235495362,0.0018598792099036032,0.002260046987258235,5.004373240541291,1.0,50.0,300.0,50.0
78,38.46683279282917,58.60660585765194,16.793432153865236,15.032570281521124,14.873181343003541,7:21:53.892767,50,0.03555709566395994,0.0025973377639675194,0.002596518339039726,0.03516911798730744,4.951125136093898,0.03283122573998831,0.09143571334225165,4.973590066239181,5.0008643983770105,0.0013912094319925572,0.0011965407957665875,5.000584284957675,1.0,50.0,300.0,50.0
79,35.39261122112842,55.5163942322203,16.78159984944104,14.845408263440712,14.894432905969268,8:18:55.464950,50,0.0349785415316391,0.0024525110069622824,0.002551187789994469,0.03505954947147698,0.17680216606007448,0.09191929035685054,0.09645067349338242,0.20467457857296287,4.9961041761472025,0.003490222699205958,0.002215551144697514,4.9947069134817506,1.0,50.0,300.0,50.0
80,21.660402516427272,40.9836026885782,16.813121479443566,13.381550099161052,13.342312308671262,9:21:24.836743,50,0.031491045529916474,0.0024832418287196387,0.0026175444768882887,0.031421261105508386,0.11502834128793592,0.09402952135279592,0.05755501238560459,0.08575561227972012,4.996535555765734,0.0014840022282651688,0.001969259558720182,4.9973635488340875,1.0,50.0,300.0,50.0
81,38.320883665060975,57.95590876888739,16.801966736453778,14.923424133359752,14.941601553259147,7:53:16.812425,50,0.03515131390898354,0.002518808535734253,0.0024844820534652284,0.0351779466052344,0.12343627883852036,0.059748441269698374,0.05319676570929742,0.1388296902470455,4.997140297194055,0.00178606286642502,0.001582619882796621,4.996588453554252,1.0,50.0,300.0,50.0
82,47.01328026586435,67.13868945923045,16.78340848764372,15.686935626293991,15.49541971406086,8:21:23.061959,50,0.03713446153785184,0.0024643060170919592,0.0025668677463331208,0.036660129738547424,4.91102857291011,0.06561450885465003,4.884179811891887,4.992954665121868,5.001085805895003,0.0018146861358676603,0.001817416898704849,5.000478158890713,1.0,50.0,300.0,50.0
83,15.08596354815799,34.35711040057213,16.810760077275898,12.471486920017332,12.707831895744977,7:28:39.972117,50,0.02946452042015983,0.002650524924521405,0.002676519194235307,0.030013700880829525,4.843972701094304,0.1131298570989161,4.651863254082126,4.973382906076573,5.0002703443285785,0.00274381780915256,0.006153669837162035,5.000276056208891,1.0,50.0,300.0,50.0
84,25.257853057986228,45.423543610127524,16.753430163304476,13.767391680682056,14.137461961696173,8:54:02.494072,50,0.03266852322615689,0.00257061690116292,0.002596080896120824,0.033574852213991424,4.813186488497662,0.1449525558424991,4.797001537328464,4.968577037197508,5.001589338522149,0.002098475299448843,0.001599210275906593,5.002208494780069,1.0,50.0,300.0,50.0
85,41.43544306612364,61.381952478459894,16.783103570358364,15.131204755888598,15.248558402957011,7:46:21.455619,50,0.03579179403838616,0.00261888291371061,0.0025189400787895555,0.036041658352517,4.814997985095221,0.15812469476900937,4.787707122603812,4.970838191167024,4.999133182546688,0.0018557439632536088,0.0017941999073354253,4.9994016598074085,1.0,50.0,300.0,50.0
86,39.82822156476572,60.93825011486881,16.78038497456039,14.963386831411329,15.254221809875391,7:46:12.180556,50,0.03538863265124258,0.0025440617196402504,0.0025007021438014573,0.036029690532397636,0.1519511766506138,4.82450225759114,0.1093798776654345,0.05281121875667359,4.999209018679667,0.001714441044242676,0.0017310264245002926,4.998394954532515,1.0,50.0,300.0,50.0
87,49.97008338941546,70.75827701337131,16.822143226573004,15.894748981126513,16.227458431519235,8:21:22.433619,50,0.037620081792608395,0.0024642290204340833,0.0025413759147988046,0.03839465023302198,4.916693175914999,0.047806490456557604,0.09930287876458177,4.938238544362146,5.002404468719239,0.001909633466597782,0.0014068863779996832,5.002073443817285,1.0,50.0,300.0,50.0
88,40.1177744960839,60.883515894060565,16.78066449432007,15.143403845530704,15.239438244092744,7:37:09.539994,50,0.03593687201545292,0.0024706795451964053,0.0025798476265863762,0.03615848201294309,4.909741715135024,0.047920514644247625,0.06127284552810064,4.93200636398814,5.002910565322863,0.0013433578483068587,0.0012753379708287937,5.002772985170807,1.0,50.0,300.0,50.0
89,46.703319384604725,67.57189830356336,16.76379565422014,15.675944689020643,15.621958250249195,7:44:02.572010,50,0.03712104157900921,0.0025065439534541975,0.0024378994774359106,0.036925655470918556,4.893084380871846,0.09167331244432919,4.86295674127858,0.040402282525542656,4.999508249063366,0.001306126864824897,0.0014360029594202572,4.9983300665261305,1.0,50.0,300.0,50.0
90,47.58005943987657,67.23145128979196,16.78345542611477,15.729994862387267,16.225981621639846,7:21:00.587158,50,0.03732622481222163,0.00248670371027436,0.0026086544183220248,0.038506521426358714,4.899205842600049,0.06152385088837686,0.07453923588916922,4.9214439529472545,5.003107901936288,0.0015103982614901312,0.00194288132472753,5.003233061834644,1.0,50.0,300.0,50.0
91,54.37018704802888,74.94300595736199,16.750152716060576,16.34079176897809,15.981121609194172,7:58:23.428706,50,0.03876610783341986,0.0023970277628072995,0.0026467866764303197,0.037888947976484476,4.952524147872611,0.029311099415231467,0.0686811765900206,4.9822759690735445,5.001360439946044,0.001183753772300733,0.0009745126547109351,5.000805427573405,1.0,50.0,300.0,50.0
92,43.30005228438829,64.15638319560837,16.774300586863347,15.45971855794302,15.78882554747347,7:43:48.111412,50,0.036569041905789676,0.002468452055883419,0.0025652554922550655,0.03732622656494372,0.0713446216426544,4.904143927864929,0.04723898621622755,0.03151397021746783,4.9995457094152425,0.0013394525134513557,0.0012120163635245262,4.999093315755754,1.0,50.0,300.0,50.0
93,43.732468492740786,63.97340196547089,16.78966779053188,15.36479535250365,15.56045792251713,7:27:56.882537,50,0.036358438132889886,0.0024772647123585886,0.002414817887815217,0.03682637762470014,4.941298580267815,0.037789973150322176,0.12010558443711172,4.952264202854265,5.000633740037293,0.0015747649618713666,0.001616178577188876,5.0007105640664005,1.0,50.0,300.0,50.0
94,48.212350010691544,68.23165732896709,16.756486120701013,15.736263541926252,15.672009899000011,7:42:16.765397,50,0.037290849250264345,0.0025978010904358015,0.0024940329831786914,0.037194449103990876,0.11380794587929771,4.856435638898348,0.08427038601051362,4.961582161357927,5.0004957115579165,0.0017706837170585743,0.002108423344538757,5.001822951014212,1.0,50.0,300.0,50.0
95,56.38753555441196,77.09798446373813,16.809905458581227,16.487143307355126,16.183130180339813,8:06:30.799246,50,0.038981752603692604,0.002534821304390318,0.0025709847637012465,0.038231972464113244,4.925727580076787,0.05352627213622352,4.864597180956047,4.990848911503482,5.001336961131503,0.0015315551443899622,0.0015571051194971375,5.000539981811464,1.0,50.0,300.0,50.0
96,41.182560731328984,61.34630573942833,16.73857664724386,15.194132158629438,15.340956232550997,7:44:03.933802,50,0.036079669182689726,0.00250844454269894,0.0025200386464573274,0.036407386598971025,4.929328429507592,0.05017152199599373,4.8615865517050905,4.973898682839907,5.001079255389411,0.0013723144216504224,0.0013674654269415498,5.0005498515944,1.0,50.0,300.0,50.0
97,43.31870027351887,63.249151642602634,16.80017351131621,15.327777473627135,15.627169267860497,7:48:59.371771,50,0.03637238146034441,0.0025983635962050153,0.00262203270860685,0.03708442629439855,4.852320359294119,0.0672310987642728,0.08398869759427985,4.841449953608414,5.0042662371502455,0.0020735663057314113,0.002604939912262516,5.004367033517204,1.0,50.0,300.0,50.0
98,20.761965957794654,39.7754038145195,16.824265466313783,13.22403023529254,13.566070621726597,7:21:35.780093,50,0.0311255440221204,0.002566558766581725,0.002710097072721601,0.0319229818027596,0.12157566107263844,0.13416711051046148,0.06956313763170822,0.13567076297744676,4.997843745418853,0.0023931112003046096,0.002398466098622265,4.997560908928255,1.0,50.0,300.0,50.0
99,29.808107353738414,49.24977362960984,16.786020060462107,14.130090076368075,14.260939601400569,8:12:01.040375,50,0.03341870121610613,0.0026238864237420195,0.0025817265186975948,0.03375429944284623,0.09597866347808956,4.848198278819183,0.07027996509513575,0.013340238577348841,4.99973750171214,0.0021000712695027346,0.0019595132541398996,5.000553744471392,1.0,50.0,300.0,50.0
